create table RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST
(
  serialno           VARCHAR2(64),
  putoutserialno     VARCHAR2(64),
  invoserial         VARCHAR2(10),
  trdno              VARCHAR2(500),
  invocode           VARCHAR2(100),
  invonum            VARCHAR2(100),
  invoamttax         NUMBER(24,6),
  invoamt            NUMBER(24,6),
  invodate           DATE,
  checkcode          VARCHAR2(20),
  invooccupamt       NUMBER(24,6),
  invoremainamt      NUMBER(24,6),
  buyer              VARCHAR2(255),
  seller             VARCHAR2(255),
  invoicecheckresult VARCHAR2(20),
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST
  is '兴链贷发票列表';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.putoutserialno
  is '出账流水号';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invoserial
  is '序号';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.trdno
  is '行外发票唯一号码';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invocode
  is '发票代码';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invonum
  is '发票号码';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invoamttax
  is '发票金额（含税金额）';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invoamt
  is '发票金额（不含税金额）';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invodate
  is '开票日期';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.checkcode
  is '发票校验码';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invooccupamt
  is '本次融资发票占用金额';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invoremainamt
  is '剩余可用金额';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.buyer
  is '购买方';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.seller
  is '销售方';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.invoicecheckresult
  is '查验结果';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_PUTOUT_INVOCODELIST.etl_timestamp
  is 'ETL处理时间戳';

