create table RRP_MDL.TMP_S_STOCK_PLEDGE
(
  dubil_id            VARCHAR2(60),
  cont_id             VARCHAR2(60),
  cust_id             VARCHAR2(60),
  cust_name           VARCHAR2(100),
  loan_level10_cls_cd VARCHAR2(10),
  tjye                NUMBER(20,6),
  sys_source          VARCHAR2(100),
  std_prod_id         VARCHAR2(60),
  distr_dt            DATE,
  payoff_dt           DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.dubil_id
  is '借据编号';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.cont_id
  is '合同编号';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.cust_id
  is '客户表主键';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.cust_name
  is '客户名称';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.loan_level10_cls_cd
  is '贷款十级分类代码';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.tjye
  is '统计余额（元）            ';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.sys_source
  is '来源系统';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.std_prod_id
  is '行内标准产品编号';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.distr_dt
  is '放款日期';
comment on column RRP_MDL.TMP_S_STOCK_PLEDGE.payoff_dt
  is '结清日期';

