create table RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO
(
  etl_dt                      DATE,
  lp_id                       VARCHAR2(60),
  bond_id                     VARCHAR2(60),
  asset_type_id               VARCHAR2(60),
  bond_name                   VARCHAR2(750),
  bond_abbr                   VARCHAR2(150),
  bond_type_cd                VARCHAR2(10),
  bond_cls_name               VARCHAR2(150),
  trust_org_id                VARCHAR2(60),
  mgmt_mode_cd                VARCHAR2(60),
  issuer_cust_id              VARCHAR2(60),
  issuer_cd                   VARCHAR2(60),
  issuer_name                 VARCHAR2(375),
  curr_cd                     VARCHAR2(10),
  issue_corp                  NUMBER(30),
  issue_price                 NUMBER(18,12),
  issue_int_rat               NUMBER(18,12),
  issue_size                  NUMBER(38,8),
  fac_val_int_rat             NUMBER(18,12),
  fac_val                     NUMBER(30,2),
  int_rat_adj_way_cd          VARCHAR2(10),
  base_rat_id                 VARCHAR2(100),
  int_rat_float_point         NUMBER(18,12),
  int_rat_float_dir_cd        VARCHAR2(10),
  int_rat_float_uplmi         NUMBER(18,12),
  int_rat_float_lolmi         NUMBER(18,12),
  int_accr_base_cd            VARCHAR2(60),
  int_accr_curr_cd            VARCHAR2(10),
  int_accr_ped_cd             VARCHAR2(10),
  pay_int_ped_cd              VARCHAR2(10),
  comp_int_ped_cd             VARCHAR2(10),
  reval_ped_cd                VARCHAR2(10),
  fir_reval_dt                DATE,
  reval_way_cd                VARCHAR2(10),
  last_reval_dt               DATE,
  next_reval_dt               DATE,
  reval_start_dt              DATE,
  reval_end_dt                DATE,
  reval_int_rat               NUMBER(18,12),
  exp_yld_rat                 NUMBER(18,12),
  issue_dt                    DATE,
  value_dt                    DATE,
  exp_dt                      DATE,
  tenor                       VARCHAR2(15),
  list_dt                     DATE,
  fir_pay_int_dt              DATE,
  last_pay_int_dt             DATE,
  next_pay_int_dt             DATE,
  next_rpp_amt                NUMBER(30,2),
  next_pay_int_amt            NUMBER(30,2),
  stop_circlt_dt              DATE,
  tranbl_bond_flg             VARCHAR2(10),
  discnt_debt_vch_flg         VARCHAR2(10),
  acru_int_flg                VARCHAR2(10),
  subtn_bond_flg              VARCHAR2(10),
  ex_choice_type_cd           VARCHAR2(10),
  bond_market_type_cd         VARCHAR2(10),
  guar_type_cd                VARCHAR2(10),
  guartor_name                VARCHAR2(750),
  inpwned_ratio               NUMBER(18,6),
  caption_type_cd             VARCHAR2(30),
  valuation_way_cd            VARCHAR2(10),
  data_src_sys_idf            VARCHAR2(60),
  issue_main_belong_cty_rg_cd VARCHAR2(60),
  issue_rg_cd                 VARCHAR2(60),
  actl_mang_land_nation_cd    VARCHAR2(60),
  job_cd                      VARCHAR2(10),
  estate_bond_type_name       VARCHAR2(150)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO
  is '债券基本信息';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.bond_id
  is '债券编号';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.asset_type_id
  is '资产类型编号';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.bond_name
  is '债券名称';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.bond_abbr
  is '债券简称';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.bond_type_cd
  is '债券类型代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.bond_cls_name
  is '债券分类名称';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.trust_org_id
  is '托管机构编号';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.mgmt_mode_cd
  is '管理模式代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issuer_cust_id
  is '发行人客户编号';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issuer_cd
  is '发行人代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issuer_name
  is '发行人名称';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issue_corp
  is '发行单位';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issue_price
  is '发行价格';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issue_int_rat
  is '发行利率';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issue_size
  is '发行规模';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.fac_val_int_rat
  is '票面利率';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.fac_val
  is '票面面值';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_rat_adj_way_cd
  is '利率调整方式代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.base_rat_id
  is '基准利率编号';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_rat_float_point
  is '利率浮动点数';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_rat_float_dir_cd
  is '利率浮动方向代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_rat_float_uplmi
  is '利率浮动上限';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_rat_float_lolmi
  is '利率浮动下限';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_accr_base_cd
  is '计息基准代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_accr_curr_cd
  is '计息币种代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.int_accr_ped_cd
  is '计息周期代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.pay_int_ped_cd
  is '付息周期代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.comp_int_ped_cd
  is '复利周期代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.reval_ped_cd
  is '重定价周期代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.fir_reval_dt
  is '首次重定价日期';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.reval_way_cd
  is '重定价方式代码';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.last_reval_dt
  is '上次重定价日期';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.next_reval_dt
  is '下次重定价日期';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.reval_start_dt
  is '重定价开始日期';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.reval_end_dt
  is '重定价结束日期';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.reval_int_rat
  is '重定价利率';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.exp_yld_rat
  is '到期收益率';
comment on column RRP_MDL.O_ICL_CMM_BOND_BASIC_INFO.issue_dt
  is '发行日期';
