create table RRP_MDL.M_GUA_REL_GUAR_TMP
(
  data_dt            VARCHAR2(8),
  lgl_rep_id         VARCHAR2(200),
  gua_cont_id        VARCHAR2(200),
  col_id             VARCHAR2(200),
  guar_id            VARCHAR2(200),
  trd_coll_owner_flg VARCHAR2(1),
  dept_line          VARCHAR2(750),
  data_src           VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_GUA_REL_GUAR_TMP
  is '担保合同与担保人对应关系信息';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.data_dt
  is '数据日期';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.gua_cont_id
  is '担保合同号';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.col_id
  is '押品编号';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.guar_id
  is '担保人编号';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.trd_coll_owner_flg
  is '第三方押品权属人标志';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.dept_line
  is '部门条线';
comment on column RRP_MDL.M_GUA_REL_GUAR_TMP.data_src
  is '数据来源';

