create table RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H
(
  lp_id                    VARCHAR2(100),
  prod_id                  VARCHAR2(100),
  evt_cate_id              VARCHAR2(100),
  int_cls_cd               VARCHAR2(30),
  int_rat_type_cd          VARCHAR2(30),
  tax_category_cd          VARCHAR2(30),
  use_sub_acct_int_rat_flg VARCHAR2(10),
  int_accr_way_cd          VARCHAR2(30),
  int_rat_file_way_cd      VARCHAR2(30),
  file_amt_type_cd         VARCHAR2(30),
  amt_file_dir_cd          VARCHAR2(30),
  amt_file_way_cd          VARCHAR2(30),
  days_file_dir_cd         VARCHAR2(30),
  days_file_way_cd         VARCHAR2(30),
  int_calc_amt_type_cd     VARCHAR2(30),
  value_day_get_val_way_cd VARCHAR2(30),
  file_days_calc_way_cd    VARCHAR2(30),
  int_rat_start_use_way_cd VARCHAR2(30),
  mon_int_accr_base_cd     VARCHAR2(30),
  grouping_rule_rela_cd    VARCHAR2(30),
  int_dtl_effect_way_cd    VARCHAR2(30),
  int_modif_way_cd         VARCHAR2(30),
  min_int_rat              NUMBER(18,8),
  max_int_rat              NUMBER(18,8),
  int_rat_modif_day        NUMBER(10),
  int_rat_modif_ped_cd     VARCHAR2(30),
  substr_flg               VARCHAR2(10),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H
  is '产品利率信息历史';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.evt_cate_id
  is '事件类别编号';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_cls_cd
  is '利息分类代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_rat_type_cd
  is '利率类型代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.tax_category_cd
  is '税种代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.use_sub_acct_int_rat_flg
  is '使用分户利率标志';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_accr_way_cd
  is '计息方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_rat_file_way_cd
  is '利率靠档方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.file_amt_type_cd
  is '靠档金额类型代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.amt_file_dir_cd
  is '金额靠档方向代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.amt_file_way_cd
  is '金额靠档方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.days_file_dir_cd
  is '天数靠档方向代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.days_file_way_cd
  is '天数靠档方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_calc_amt_type_cd
  is '利息计算金额类型代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.value_day_get_val_way_cd
  is '起息日取值方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.file_days_calc_way_cd
  is '靠档天数计算方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_rat_start_use_way_cd
  is '利率启用方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.mon_int_accr_base_cd
  is '月计息基准代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.grouping_rule_rela_cd
  is '分组规则关系代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_dtl_effect_way_cd
  is '利息明细生效方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.int_modif_way_cd
  is '利息重算方式代码';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.min_int_rat
  is '最小利率';
comment on column RRP_MDL.O_IML_PRD_PROD_INT_RAT_INFO_H.max_int_rat
  is '最大利率';
