create table RRP_MDL.TMP_D05_1_MAXCHANGNO
(
  exdebtcode      VARCHAR2(28),
  max_changno     VARCHAR2(12),
  last_maxchangno VARCHAR2(12)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.TMP_D05_1_MAXCHANGNO
  is '临时表';
comment on column RRP_MDL.TMP_D05_1_MAXCHANGNO.exdebtcode
  is '临时表字段';
comment on column RRP_MDL.TMP_D05_1_MAXCHANGNO.max_changno
  is '临时表字段';
comment on column RRP_MDL.TMP_D05_1_MAXCHANGNO.last_maxchangno
  is '临时表字段';

