create table RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL
(
  evt_id                          VARCHAR2(250),
  lp_id                           VARCHAR2(60),
  main_instr_seq_num              VARCHAR2(150),
  parent_fin_instm_market_type_id VARCHAR2(100),
  parent_fin_instm_asset_type_id  VARCHAR2(100),
  parent_fin_instm_id             VARCHAR2(100),
  parent_instr_id                 VARCHAR2(100),
  intnal_tran_flow_num            VARCHAR2(150),
  tran_type_cd                    VARCHAR2(30),
  stl_way_cd                      VARCHAR2(30),
  theory_clear_dt                 DATE,
  actl_stl_dt                     DATE,
  cntpty_id                       VARCHAR2(100),
  cntpty_name                     VARCHAR2(750),
  apv_form_id                     VARCHAR2(100),
  ext_bag_id                      VARCHAR2(100),
  exec_market_id                  VARCHAR2(100),
  theory_stl_dt                   DATE,
  cap_instr_id                    VARCHAR2(100),
  vch_instr_id                    VARCHAR2(100),
  effect_tm                       TIMESTAMP(6),
  mender_name                     VARCHAR2(750),
  mender_id                       VARCHAR2(100),
  instr_status_cd                 VARCHAR2(30),
  not_price_flg                   VARCHAR2(30),
  intnal_cap_acct_id              VARCHAR2(100),
  tran_dt                         DATE,
  stl_type_cd                     VARCHAR2(30),
  clear_cmplt_flg                 VARCHAR2(30),
  surviv_term_instr_flg           VARCHAR2(30),
  operr_id                        VARCHAR2(100),
  operr_name                      VARCHAR2(750),
  start_dt                        DATE,
  end_dt                          DATE,
  id_mark                         VARCHAR2(10),
  job_cd                          VARCHAR2(10),
  src_table_name                  VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL
  is '同业主指令明细';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.main_instr_seq_num
  is '主指令序号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.parent_fin_instm_market_type_id
  is '父金融工具市场类型编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.parent_fin_instm_asset_type_id
  is '父金融工具资产类型编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.parent_fin_instm_id
  is '父金融工具编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.parent_instr_id
  is '父指令编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.intnal_tran_flow_num
  is '内部交易流水号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.tran_type_cd
  is '交易类型代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.stl_way_cd
  is '结算方式代码';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.theory_clear_dt
  is '理论清算日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.actl_stl_dt
  is '实际结算日期';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.cntpty_id
  is '交易对手编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.cntpty_name
  is '交易对手名称';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_MAIN_INSTR_DTL.apv_form_id
