create table RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H
(
  evt_id                        VARCHAR2(250),
  lp_id                         VARCHAR2(60),
  entr_flow_num                 VARCHAR2(150),
  intior_flow_num               VARCHAR2(150),
  cont_id                       VARCHAR2(100),
  appl_dt                       DATE,
  appl_tm                       TIMESTAMP(6),
  sys_dt                        DATE,
  seller_id                     VARCHAR2(100),
  tran_code                     VARCHAR2(150),
  ctrl_flg                      VARCHAR2(1000),
  tran_org_id                   VARCHAR2(100),
  tran_open_acct_org_id         VARCHAR2(100),
  ta_cd                         VARCHAR2(30),
  finc_acct_id                  VARCHAR2(100),
  finc_cust_id                  VARCHAR2(100),
  cust_type_cd                  VARCHAR2(30),
  bank_id                       VARCHAR2(100),
  cust_id                       VARCHAR2(100),
  bank_acct_id                  VARCHAR2(100),
  ec_idf_cd                     VARCHAR2(30),
  tran_med_type_cd              VARCHAR2(30),
  tran_med_id                   VARCHAR2(100),
  tran_chn_cd                   VARCHAR2(30),
  tran_teller_id                VARCHAR2(100),
  auth_teller_id                VARCHAR2(100),
  finc_prod_id                  VARCHAR2(100),
  prod_cate_cd                  VARCHAR2(30),
  prod_curr_cd                  VARCHAR2(30),
  charge_way_cd                 VARCHAR2(30),
  rela_dt                       DATE,
  rela_flow_num                 VARCHAR2(150),
  tran_amt                      NUMBER(30,2),
  acct_status_cd                VARCHAR2(30),
  init_tran_chn_cd              VARCHAR2(30),
  init_tran_org_id              VARCHAR2(100),
  tran_lot                      NUMBER(30,8),
  huge_redem_proc_cd            VARCHAR2(30),
  divd_way_cd                   VARCHAR2(30),
  tran_dir_cd                   VARCHAR2(30),
  target_finc_prod_id           VARCHAR2(100),
  cntpty_seller_id              VARCHAR2(100),
  cntpty_finc_acct_id           VARCHAR2(100),
  target_bank_acct_id           VARCHAR2(100),
  cust_risk_level_cd            VARCHAR2(30),
  prod_risk_rgst_cd             VARCHAR2(30),
  cfm_dt                        DATE,
  ta_cfm_flow_num               VARCHAR2(150),
  cfm_lot                       NUMBER(30,8),
  send_host_flow_num            VARCHAR2(150),
  host_check_entry_dt           DATE,
  init_tran_host_check_entry_dt DATE,
  host_tran_code                VARCHAR2(45),
  host_dt                       DATE,
  host_flow_num                 VARCHAR2(150),
  supv_nomal_flg                VARCHAR2(10),
  cust_mgr_id                   VARCHAR2(100),
  return_code                   VARCHAR2(45),
  return_info                   VARCHAR2(1500),
  tran_status_cd                VARCHAR2(30),
  accpt_way_cd                  VARCHAR2(30),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6),
  buy_acct_id                   VARCHAR2(100),
  redem_acct_id                 VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H
  is '代销基金交易委托历史';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.entr_flow_num
  is '委托流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.intior_flow_num
  is '发起方流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.cont_id
  is '合约编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.appl_dt
  is '申请日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.appl_tm
  is '申请时间';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.sys_dt
  is '系统日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_ENTR_H.seller_id
  is '销售商编号';
