create table RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1
(
  data_dt                    CHAR(8),
  cust_id                    VARCHAR2(60),
  cust_cn_name               VARCHAR2(600),
  tran_acct_id               VARCHAR2(60),
  tran_dt                    DATE,
  tran_status_name           VARCHAR2(10),
  curr_cd                    VARCHAR2(10),
  tran_amt                   NUMBER(30,4),
  chn_cd                     VARCHAR2(60),
  cntpty_acct_id             VARCHAR2(60),
  cntpty_acct_name           VARCHAR2(500),
  cntpty_acct_open_bank_name VARCHAR2(500),
  tran_flow_num              VARCHAR2(100),
  dep_sub_acct_id            VARCHAR2(60),
  open_acct_brac_id          VARCHAR2(60),
  tran_type_code             VARCHAR2(100),
  tran_status_cd             VARCHAR2(10),
  core_tran_flow_num         VARCHAR2(60),
  core_tran_dt               DATE,
  ova_chn_flow_num           VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.cust_id
  is '客户表主键';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.cust_cn_name
  is '客户中文名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.tran_acct_id
  is '本方清算账户编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.tran_dt
  is '登记日期';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.tran_status_name
  is '交易状态代码';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.curr_cd
  is '币种';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.tran_amt
  is '金额';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.chn_cd
  is '渠道编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.cntpty_acct_id
  is '对手方账户编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.cntpty_acct_name
  is '交易对手账户名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.cntpty_acct_open_bank_name
  is '对手账户开户行名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.tran_flow_num
  is '转移流水号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.dep_sub_acct_id
  is '存款子户编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.open_acct_brac_id
  is '开户网点编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.tran_type_code
  is '交易类型码';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.tran_status_cd
  is '转账状态代码';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.core_tran_flow_num
  is '核心交易流水号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.core_tran_dt
  is '核心交易日期';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP1.ova_chn_flow_num
  is '全局渠道流水号';

