create table RRP_MDL.O_IOL_PAMS_KHDX_JG
(
  khdxdh        NUMBER(22),
  jgdh          VARCHAR2(15),
  jgmc          VARCHAR2(150),
  jyjgbz        VARCHAR2(2),
  pxbz          NUMBER(22),
  zxzt          VARCHAR2(2),
  zxrq          NUMBER(22),
  fhdh          VARCHAR2(15),
  fhbz          VARCHAR2(3),
  jgdj          VARCHAR2(3),
  jgqc          VARCHAR2(150),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_PAMS_KHDX_JG
  is '考核对象-机构';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.khdxdh
  is '考核对象代号';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.jgdh
  is '机构代号';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.jgmc
  is '机构名称';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.jyjgbz
  is '经营机构标志';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.pxbz
  is '排序标志';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.zxzt
  is '注销状态';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.zxrq
  is '注销日期';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.fhdh
  is '分行代号';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.fhbz
  is '分行标志';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.jgdj
  is '机构登记';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.jgqc
  is '机构全称';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_PAMS_KHDX_JG.etl_timestamp
  is 'ETL处理时间戳';

