create table RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501
(
  security_code         VARCHAR2(16),
  security_name         VARCHAR2(128),
  security_type         CHAR(1),
  issuer                VARCHAR2(64),
  guarantee             VARCHAR2(64),
  ccy                   CHAR(3),
  int_ccy               CHAR(3),
  issue_date            CHAR(8),
  start_coupon_date     CHAR(8),
  maturity_date         CHAR(8),
  lot_size              NUMBER(10),
  day_count             CHAR(1),
  rate_type             CHAR(1),
  fixed_rate            NUMBER(24,12),
  floating_rate         CHAR(15),
  floating_rate_ind     NUMBER(2),
  floating_spread       NUMBER(13,10),
  fixing_freq           CHAR(2),
  ffixing_date          CHAR(8),
  coupon_freq           CHAR(2),
  fcoupon_date          CHAR(8),
  payment_freq          CHAR(2),
  compound_freq         CHAR(2),
  option_type           CHAR(1),
  back_amt              NUMBER(17,2),
  number_issued         NUMBER(27,12),
  aution_rate           NUMBER(17,12),
  aution_price          NUMBER(17,12),
  first_trade_date      CHAR(8),
  market_type           CHAR(1),
  repo_ratio            NUMBER(7,4),
  security_short_name   CHAR(128),
  convertable           CHAR(1),
  convert_security_code CHAR(16),
  discount_rate         CHAR(1),
  cap                   NUMBER(13,10),
  floor                 NUMBER(13,10),
  fixing_rate_methoh    CHAR(1),
  note                  VARCHAR2(256),
  floating_rate_scale   NUMBER(1),
  stop_trade_date       CHAR(8),
  collateral_id         CHAR(1),
  floater_factor_op     CHAR(1),
  floater_factor        NUMBER(12,8),
  fixing_rules          CHAR(1),
  org_term              NUMBER,
  org_term_mult         CHAR(1),
  isjx                  CHAR(1),
  modify_date           DATE,
  compound              CHAR(1),
  security_type_new     VARCHAR2(3),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501
  is '债券基本资料视图';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.security_code
  is '债券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.security_name
  is '债券名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.security_type
  is '债券类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.issuer
  is '发行人';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.guarantee
  is '担保人';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_BAK_20230501.ccy
  is '本金币种';
