create table RRP_MDL.ADD_DG_018_STOCK_PLEDGE
(
  data_date          VARCHAR2(10),
  acct_org_num       VARCHAR2(20),
  ypwym              VARCHAR2(90),
  jywym              VARCHAR2(200),
  zhwym              VARCHAR2(90),
  zwjgmc             VARCHAR2(300),
  khwym              VARCHAR2(45),
  khmc               VARCHAR2(300),
  yplb               VARCHAR2(45),
  gqzyrzlb           VARCHAR2(45),
  ywlx               VARCHAR2(75),
  tfr                VARCHAR2(15),
  dqr                VARCHAR2(15),
  wjfl               VARCHAR2(14),
  tjye               NUMBER(20,6),
  qz_yjwbldye        NUMBER(20,6),
  sfssgpzy           VARCHAR2(14),
  sfcnjy             VARCHAR2(14),
  gqczqymc           VARCHAR2(300),
  gs                 NUMBER,
  jjfs               VARCHAR2(45),
  mgjz               NUMBER(20,6),
  ypzxgz             NUMBER(20,6),
  sfcjyjx            VARCHAR2(15),
  yjxjg              NUMBER(20,6),
  qz_cjyjxdgpsl      NUMBER,
  qz_cjyjxdypye      NUMBER(20,6),
  qz_cjyjxdypdydrzye NUMBER(20,6),
  sfcjpcx            VARCHAR2(15),
  pcxjg              NUMBER(20,6),
  qz_cjpcxdypye      NUMBER(20,6),
  qz_cjpcxdgpsl      NUMBER,
  qz_cjpcxdypdydrzye NUMBER(20,6),
  gqypye             NUMBER(20,6),
  gpsznffgbx         VARCHAR2(15),
  dbfszb             NUMBER(20,6),
  bgqnljpcdrzje      NUMBER(20,6),
  hksj               VARCHAR2(15),
  pcypje             NUMBER(20,6),
  pcsj               VARCHAR2(15),
  sfzbgqnpcgp        VARCHAR2(15),
  mgpcpjjg           NUMBER(20,6),
  sys_source         VARCHAR2(150),
  sfsc               VARCHAR2(15)
)
partition by list (DATA_DATE)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220703 values ('20220703')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
