create table RRP_MDL.XZY_YJS_2025_ALL
(
  费用申请编号 VARCHAR2(4000),
  费用申请名称 VARCHAR2(4000),
  业务需求编号 VARCHAR2(4000),
  业务需求名称 VARCHAR2(4000),
  科技需求编号 VARCHAR2(4000),
  科技需求名称 VARCHAR2(4000),
  子项目编号  VARCHAR2(4000),
  子项目名称  VARCHAR2(4000),
  子项目负责人 VARCHAR2(4000),
  提出部门   VARCHAR2(4000),
  所属系统   VARCHAR2(4000),
  所属平台   VARCHAR2(4000),
  合同编号   VARCHAR2(4000),
  合同名称   VARCHAR2(4000),
  人月单价   VARCHAR2(4000),
  人时数    VARCHAR2(4000),
  人月数    VARCHAR2(4000),
  应付款金额  VARCHAR2(4000),
  vn_vp  CHAR(4)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;

