create table RRP_MDL.M_DEP_ACC_INFO_TEMP01
(
  acc_id_east            VARCHAR2(300),
  acc_id                 VARCHAR2(200),
  cust_acct_sub_acct_num VARCHAR2(200),
  std_prod_id            VARCHAR2(60),
  org_id                 VARCHAR2(200),
  cur                    CHAR(3),
  val_dt                 CHAR(8),
  int_calc_flg           CHAR(1),
  int_rat_type_cd        VARCHAR2(10),
  base_rat_id            VARCHAR2(100),
  base_rate              NUMBER(20,6),
  max_float_point        NUMBER(4),
  agree_int_rat_type_cd  VARCHAR2(10),
  agree_base_rat_id      VARCHAR2(100),
  agree_base_rate        NUMBER(20,6),
  agree_max_float_point  NUMBER(20,6),
  agree_dep_flg          VARCHAR2(10),
  dep_ped_freq_cd        VARCHAR2(100),
  rnm                    INTEGER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.M_DEP_ACC_INFO_TEMP01
  is '存款分户利率相关表';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.acc_id_east
  is '账户编号_EAST';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.acc_id
  is '账户编号';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.cust_acct_sub_acct_num
  is '客户账户子户号_新一代';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.std_prod_id
  is '标准产品代码';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.org_id
  is '机构编号';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.cur
  is '币种';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.val_dt
  is '起息日期';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.int_calc_flg
  is '计息标志';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.int_rat_type_cd
  is '利率类型代码';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.base_rat_id
  is '基准利率编号';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.base_rate
  is '基准利率';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.max_float_point
  is '浮动点差上限';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.agree_int_rat_type_cd
  is '协定存款利率类型代码';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.agree_base_rat_id
  is '协定存款基准利率编号';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.agree_base_rate
  is '协定存款基准利率';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.agree_max_float_point
  is '协定存款浮动点差上限';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.agree_dep_flg
  is '协定存款标志';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.dep_ped_freq_cd
  is '存款期限';
comment on column RRP_MDL.M_DEP_ACC_INFO_TEMP01.rnm
  is '序号';

