create table RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO_BAK_20230501
(
  etl_dt                   DATE not null,
  lp_id                    VARCHAR2(60) not null,
  dubil_id                 VARCHAR2(100) not null,
  std_prod_id              VARCHAR2(60),
  prod_id                  VARCHAR2(100),
  cust_id                  VARCHAR2(60),
  subj_id                  VARCHAR2(60),
  acctnt_cate_cd           VARCHAR2(10),
  enter_acct_acct_num      VARCHAR2(100),
  repay_num                VARCHAR2(100),
  rela_agt_id              VARCHAR2(100),
  rela_appl_flow_num       VARCHAR2(100),
  curr_cd                  VARCHAR2(10),
  bus_breed_id             VARCHAR2(60),
  loan_type_cd             VARCHAR2(10),
  asset_thd_cls_cd         VARCHAR2(30),
  dubil_status_cd          VARCHAR2(10),
  loan_usage_cd            VARCHAR2(10),
  dir_indus_cd             VARCHAR2(10),
  cont_status_cd           VARCHAR2(10),
  loan_level4_cls_cd       VARCHAR2(10),
  loan_level5_cls_cd       VARCHAR2(10),
  loan_level10_cls_cd      VARCHAR2(10),
  loan_level12_cls_cd      VARCHAR2(10),
  acru_non_acru_cd         VARCHAR2(10),
  repay_way_cd             VARCHAR2(10),
  int_set_way_cd           VARCHAR2(10),
  int_accr_way_cd          VARCHAR2(10),
  int_rat_adj_way_cd       VARCHAR2(10),
  int_rat_adj_ped_corp_cd  VARCHAR2(10),
  int_rat_adj_ped_freq     NUMBER(10),
  int_rat_base_type_cd     VARCHAR2(10),
  int_rat_float_way_cd     VARCHAR2(10),
  int_rat_float_dir_cd     VARCHAR2(10),
  int_rat_flo_val          NUMBER(18,6),
  pric_repay_freq_cd       VARCHAR2(10),
  int_repay_freq_cd        VARCHAR2(10),
  guar_way_cd              VARCHAR2(10),
  enter_acct_acct_num_type VARCHAR2(30),
  repay_num_type           VARCHAR2(30),
  intnal_carr_flg          VARCHAR2(10),
  dom_overs_flg            VARCHAR2(10),
  white_list_cust_flg      VARCHAR2(10),
  int_accr_flg             VARCHAR2(10),
  comp_int_flg             VARCHAR2(10),
  ovdue_flg                VARCHAR2(10),
  wrt_off_flg              VARCHAR2(10),
  open_acct_dt             DATE,
  distr_dt                 DATE,
  value_dt                 DATE,
  exp_dt                   DATE,
  payoff_dt                DATE,
  last_repay_dt            DATE,
  next_repay_dt            DATE,
  curr_int_rat_effect_dt   DATE,
  next_int_rat_adj_dt      DATE,
  cust_mgr_id              VARCHAR2(60),
  open_acct_org_id         VARCHAR2(60),
  mgmt_org_id              VARCHAR2(60),
  acct_instit_id           VARCHAR2(60),
  init_tot_perds           NUMBER(10),
  tot_perds                NUMBER(10),
  curr_issue_perds         NUMBER(10),
  surp_perds               NUMBER(10),
  ovdue_perds              NUMBER(10),
  pric_ovdue_flg           VARCHAR2(10),
  int_ovdue_flg            VARCHAR2(10),
  pric_ovdue_days          NUMBER(10),
  int_ovdue_days           NUMBER(10),
  grace_period_days        NUMBER(10),
