create table RRP_MDL.O_ICL_CMM_UNITE_WL_DUBIL_INFO
(
  etl_dt                   DATE,
  lp_id                    VARCHAR2(60),
  dubil_id                 VARCHAR2(100),
  std_prod_id              VARCHAR2(60),
  prod_id                  VARCHAR2(100),
  cust_id                  VARCHAR2(60),
  subj_id                  VARCHAR2(60),
  acctnt_cate_cd           VARCHAR2(10),
  enter_acct_acct_num      VARCHAR2(100),
  repay_num                VARCHAR2(100),
  rela_agt_id              VARCHAR2(100),
  rela_appl_flow_num       VARCHAR2(150),
  curr_cd                  VARCHAR2(10),
  bus_breed_id             VARCHAR2(60),
  loan_type_cd             VARCHAR2(10),
  asset_thd_cls_cd         VARCHAR2(30),
  dubil_status_cd          VARCHAR2(10),
  loan_usage_cd            VARCHAR2(10),
  dir_indus_cd             VARCHAR2(10),
  cont_status_cd           VARCHAR2(10),
  loan_level4_cls_cd       VARCHAR2(10),
  loan_level5_cls_cd       VARCHAR2(10),
  loan_level10_cls_cd      VARCHAR2(10),
  loan_level12_cls_cd      VARCHAR2(10),
  acru_non_acru_cd         VARCHAR2(10),
  repay_way_cd             VARCHAR2(10),
  int_set_way_cd           VARCHAR2(10),
  int_accr_way_cd          VARCHAR2(10),
  int_rat_adj_way_cd       VARCHAR2(10),
  int_rat_adj_ped_corp_cd  VARCHAR2(10),
  int_rat_adj_ped_freq     NUMBER(10),
  int_rat_base_type_cd     VARCHAR2(10),
  int_rat_float_way_cd     VARCHAR2(10),
  int_rat_float_dir_cd     VARCHAR2(10),
  int_rat_flo_val          NUMBER(38,8),
  pric_repay_freq_cd       VARCHAR2(10),
  int_repay_freq_cd        VARCHAR2(10),
  guar_way_cd              VARCHAR2(10),
  cust_char_cd             VARCHAR2(30),
  enter_acct_acct_num_type VARCHAR2(30),
  repay_num_type           VARCHAR2(30),
  intnal_carr_flg          VARCHAR2(10),
  dom_overs_flg            VARCHAR2(10),
  white_list_cust_flg      VARCHAR2(10),
  farm_flg                 VARCHAR2(10),
  agclt_flg                VARCHAR2(10),
  int_accr_flg             VARCHAR2(10),
  comp_int_flg             VARCHAR2(10),
  ovdue_flg                VARCHAR2(10),
  wrt_off_flg              VARCHAR2(10),
  open_acct_dt             DATE,
  distr_dt                 DATE,
  value_dt                 DATE,
  exp_dt                   DATE,
  payoff_dt                DATE,
  last_repay_dt            DATE,
  next_repay_dt            DATE,
  curr_int_rat_effect_dt   DATE,
  next_int_rat_adj_dt      DATE,
  cust_mgr_id              VARCHAR2(60),
  open_acct_org_id         VARCHAR2(60),
  mgmt_org_id              VARCHAR2(60),
  acct_instit_id           VARCHAR2(60),
  init_tot_perds           NUMBER(10),
  tot_perds                NUMBER(10),
  curr_issue_perds         NUMBER(10),
  surp_perds               NUMBER(10),
  ovdue_perds              NUMBER(10),
  pric_ovdue_flg           VARCHAR2(10),
  int_ovdue_flg            VARCHAR2(10),
  pric_ovdue_days          NUMBER(22),
  int_ovdue_days           NUMBER(22),
  grace_period_days        NUMBER(10),
  inst_comm_fee_rat        NUMBER(18,6),
  base_rat                 NUMBER(38,8),
  exec_int_rat             NUMBER(38,8),
  ovdue_int_rat            NUMBER(38,8),
  daily_exec_int_rat       NUMBER(38,8),
  cont_amt                 NUMBER(30,2),
  dubil_amt                NUMBER(30,2),
  distr_amt                NUMBER(30,2),
  bank_contri_ratio        NUMBER(18,8),
  td_acru_int              NUMBER(38,8),
  currt_acru_int           NUMBER(30,2),
  nomal_pric               NUMBER(30,2),
  ovdue_pric               NUMBER(30,2),
  idle_pric                NUMBER(30,2),
  bad_debt_pric            NUMBER(30,2),
  wrt_off_pric             NUMBER(30,2),
  nomal_int                NUMBER(30,2),
  ovdue_int                NUMBER(30,2),
  wrt_off_int              NUMBER(30,2),
  ovdue_pric_pnlt          NUMBER(30,2),
  ovdue_int_pnlt           NUMBER(30,2),
  recvbl_over_int          NUMBER(30,2),
  recvbl_acru_pnlt         NUMBER(30,2),
  recvbl_pnlt              NUMBER(30,2),
  recvbl_fee               NUMBER(30,2),
  in_bs_over_int_bal       NUMBER(30,2),
  off_bs_over_int_bal      NUMBER(30,2),
  in_bs_int                NUMBER(30,2),
  off_bs_int               NUMBER(30,2),
  acm_recvbl_uncol_int_amt NUMBER(30,2),
  repaid_nomal_pric        NUMBER(30,2),
  repaid_ovdue_pric        NUMBER(30,2),
  repaid_nomal_int         NUMBER(30,2),
  repaid_ovdue_int         NUMBER(30,2),
  repaid_ovdue_pric_pnlt   NUMBER(30,2),
  repaid_ovdue_int_pnlt    NUMBER(30,2),
  repaid_fee               NUMBER(30,2),
  pric_bal                 NUMBER(30,2),
  currt_bal                NUMBER(30,2),
  cl_curr_currt_bal        NUMBER(30,2),
  ear_d_bal                NUMBER(30,2),
  ear_m_bal                NUMBER(30,2),
  ear_s_bal                NUMBER(30,2),
  ear_y_bal                NUMBER(30,2),
  y_acm_bal                NUMBER(30,2),
  s_acm_bal                NUMBER(30,2),
  m_acm_bal                NUMBER(30,2),
  cl_curr_ear_d_bal        NUMBER(30,2),
  cl_curr_ear_m_bal        NUMBER(30,2),
  cl_curr_ear_s_bal        NUMBER(30,2),
  cl_curr_ear_y_bal        NUMBER(30,2),
  cl_curr_y_acm_bal        NUMBER(30,2),
  cl_curr_ear_d_y_acm_bal  NUMBER(30,2),
  cl_curr_ear_m_y_acm_bal  NUMBER(30,2),
  cl_curr_ear_s_y_acm_bal  NUMBER(30,2),
  cl_curr_ear_y_y_acm_bal  NUMBER(30,2),
  cl_curr_s_acm_bal        NUMBER(30,2),
  cl_curr_ear_d_s_acm_bal  NUMBER(30,2),
  cl_curr_ear_s_s_acm_bal  NUMBER(30,2),
  cl_curr_ear_y_s_acm_bal  NUMBER(30,2),
  cl_curr_m_acm_bal        NUMBER(30,2),
  cl_curr_ear_d_m_acm_bal  NUMBER(30,2),
  cl_curr_ear_m_m_acm_bal  NUMBER(30,2),
  cl_curr_ear_y_m_acm_bal  NUMBER(30,2),
  y_avg_bal                NUMBER(30,2),
  q_avg_bal                NUMBER(30,2),
  m_avg_bal                NUMBER(30,2),
  cl_curr_y_avg_bal        NUMBER(30,2),
  cl_curr_q_avg_bal        NUMBER(30,2),
  cl_curr_m_avg_bal        NUMBER(30,2),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6),
  cred_rht_turn_flg        VARCHAR2(10),
  init_distr_dt            DATE,
  init_distr_amt           NUMBER(30,2),
  cont_id                  VARCHAR2(100),
  acp_distr_amt            NUMBER(30,2),
  regroup_flg              VARCHAR2(10),
  regroup_loan_type_cd     VARCHAR2(10),
  regroup_dt               DATE,
  init_exp_dt              DATE,
  enter_acct_bank_name     VARCHAR2(500),
  repay_open_acct_bank_id  VARCHAR2(100),
  repay_open_acct_org_name VARCHAR2(500),
  core_dubil_id            VARCHAR2(100),
  intnal_loan_type_cd      VARCHAR2(30)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230430 values less than (TO_DATE(' 2023-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
