create table RRP_MDL.TMP_EAST5_401_ZZKJQKMB
(
  nbjgh  VARCHAR2(30),
  kjkmbh VARCHAR2(60),
  bz     VARCHAR2(3),
  jffse  NUMBER(20,2),
  dffse  NUMBER(20,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.TMP_EAST5_401_ZZKJQKMB.nbjgh
  is '内部机构号';
comment on column RRP_MDL.TMP_EAST5_401_ZZKJQKMB.kjkmbh
  is '会计科目编号';
comment on column RRP_MDL.TMP_EAST5_401_ZZKJQKMB.bz
  is '申请控制金额币种';
comment on column RRP_MDL.TMP_EAST5_401_ZZKJQKMB.jffse
  is '临时表字段';
comment on column RRP_MDL.TMP_EAST5_401_ZZKJQKMB.dffse
  is '临时表字段';

