create table RRP_MDL.M_ADD_DG_014_NATION_CREDIT
(
  data_date      VARCHAR2(10),
  acct_org_num   VARCHAR2(20),
  jywym          VARCHAR2(200),
  khwym          VARCHAR2(75),
  khmc           VARCHAR2(300),
  zwjgmc         VARCHAR2(90),
  jydsjydgb      VARCHAR2(90),
  gbfxjydslb     VARCHAR2(90),
  zqzwgx         VARCHAR2(90),
  sfzqzq         VARCHAR2(15),
  jwzqzqlb       VARCHAR2(90),
  gbfxywpzlb     VARCHAR2(90),
  sjdqrq         VARCHAR2(15),
  gbfxzqzwsyqxqj VARCHAR2(90),
  wjfl           VARCHAR2(15),
  yqtsqj         VARCHAR2(15),
  tjye           NUMBER(20,6),
  ysyjlx         NUMBER(20,6),
  zmjz           NUMBER(20,6),
  dbjtjzzb       NUMBER(20,6),
  sfwyjtgbfxbbzc VARCHAR2(15),
  yjtgbfxbbbl    NUMBER(10,2),
  yjtgbfxbbje    NUMBER(20,6),
  fxzygb         VARCHAR2(90),
  fxzrflb        VARCHAR2(90),
  fxzysxje       NUMBER(20,6),
  fxzyje         NUMBER(20,6),
  jwzwrgb        VARCHAR2(90),
  blxhgb         VARCHAR2(45),
  gbfxdj         VARCHAR2(45),
  sfwydylyxgj    VARCHAR2(15),
  sys_source     VARCHAR2(150),
  sfwcygjydylxm  VARCHAR2(15)
)
partition by list (DATA_DATE)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220703 values ('20220703')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230512 values ('20230512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230513 values ('20230513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230514 values ('20230514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
