create table RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND
(
  deal_id              NUMBER,
  deal_tablename       VARCHAR2(15),
  aspclient_id         NUMBER,
  portfolio_id         NUMBER(5),
  portfolio_name       VARCHAR2(120),
  serial_number        VARCHAR2(23),
  user_number          NUMBER(5),
  branch_number        NUMBER(5),
  currency             VARCHAR2(5),
  buyorsell            VARCHAR2(2),
  amount               NUMBER(17,2),
  trade_rate           NUMBER(17,8),
  market_rate          NUMBER(17,8),
  value_date           VARCHAR2(12),
  maturity_date        VARCHAR2(12),
  trade_date           VARCHAR2(12),
  trade_time           DATE,
  ref_number           VARCHAR2(48),
  link_serial_number   VARCHAR2(23),
  status               VARCHAR2(2),
  dealer               NUMBER(5),
  account              VARCHAR2(45),
  maturity_amount      NUMBER(17,2),
  lend_id              VARCHAR2(24),
  bondscode            VARCHAR2(510),
  lendbondscode        VARCHAR2(30),
  fee                  NUMBER(17,2),
  tax_amt              NUMBER(17,2),
  broker_amt           NUMBER(17,2),
  interest             NUMBER(17,2),
  note                 VARCHAR2(600),
  day_count            VARCHAR2(2),
  process_status       VARCHAR2(2),
  realized_pl          NUMBER(17,2),
  unrealized_pl        NUMBER(17,2),
  total_pl             NUMBER(17,2),
  daily_pl             NUMBER(17,2),
  interest_pl          NUMBER(17,2),
  realized_days        NUMBER(5),
  ori_trade_date       VARCHAR2(12),
  security_face_amount VARCHAR2(510),
  collateral_type      VARCHAR2(2),
  lend_rate            VARCHAR2(384),
  settle_type          VARCHAR2(2),
  settle_type2         VARCHAR2(2),
  deal_time            DATE,
  modify_user          NUMBER(5),
  keepfolder_id        NUMBER,
  keepfolder_shortname VARCHAR2(75),
  cptys_short_name     VARCHAR2(192),
  cptys_id             NUMBER,
  ref_deal_sn          VARCHAR2(23),
  valid_source_sn      VARCHAR2(23),
  cancel_reason        VARCHAR2(384),
  source               VARCHAR2(2),
  input_from           VARCHAR2(3),
  cstp_serial          VARCHAR2(23),
  cfets_from           VARCHAR2(2),
  lend_days            NUMBER,
  inv_type             VARCHAR2(2),
  inv_short            VARCHAR2(2),
  auto_import          VARCHAR2(2),
  price_flag           VARCHAR2(2),
  match_flag           VARCHAR2(2),
  is_trans_quote       VARCHAR2(2),
  wtrade_lend_id_grand NUMBER(38),
  datasymbol_id        NUMBER(38),
  orig_serial_number   VARCHAR2(23),
  impstatus            VARCHAR2(2),
  prostatus            VARCHAR2(2),
  spotfwd              VARCHAR2(2),
  lastmodified         TIMESTAMP(6),
  dn_dealer            VARCHAR2(900),
  dealer_name          VARCHAR2(30),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND
  is '债券借贷交易';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.deal_id
  is '引用表ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.deal_tablename
  is '引用表名';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.aspclient_id
  is '部门代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.portfolio_id
  is '交易组别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.portfolio_name
  is '交易组别名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.serial_number
  is '交易号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.user_number
  is '操作员';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.branch_number
  is '分支机构号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.currency
  is '币种';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.buyorsell
  is '交易方向';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.amount
  is '金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.trade_rate
  is '借贷费率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.market_rate
  is '市值';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.value_date
  is '首期结算日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.maturity_date
  is '到期日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.trade_date
  is '交易录入日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.trade_time
  is '交易时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.ref_number
  is '成交编号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.link_serial_number
  is '删除或修改的原始交易';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.status
  is '状态;1草稿2审核中3审核完成4退回';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.dealer
  is '交易员ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.account
  is '收款账号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.maturity_amount
  is '到期结算金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.lend_id
  is '交易品种';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.bondscode
  is '质押券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.lendbondscode
  is '标的券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.fee
  is '手续费';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.tax_amt
  is '税金';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.broker_amt
  is '首期佣金';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.interest
  is '应计利息';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.note
  is '备注';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.day_count
  is '日计息基准';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.process_status
  is '处理状态';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.realized_pl
  is '已实现损益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.unrealized_pl
  is '未实现损益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.total_pl
  is '总损益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.daily_pl
  is '每日损益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.interest_pl
  is '利息损益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.realized_days
  is '实际天数';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.ori_trade_date
  is '原始交易日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_LEND.security_face_amount
