create table RRP_MDL.O_IOL_WIND_CBONDISSUER
(
  object_id                VARCHAR2(150),
  s_info_windcode          VARCHAR2(60),
  s_info_compname          VARCHAR2(200),
  s_info_compcode          VARCHAR2(15),
  used                     NUMBER(1),
  s_info_compind_code1     VARCHAR2(75),
  s_info_compind_name1     VARCHAR2(150),
  s_info_compind_code2     VARCHAR2(75),
  s_info_compind_name2     VARCHAR2(150),
  s_info_compind_code3     VARCHAR2(75),
  s_info_compind_name3     VARCHAR2(150),
  s_info_compind_code4     VARCHAR2(75),
  s_info_compind_name4     VARCHAR2(150),
  s_info_compregaddress    VARCHAR2(750),
  s_info_comptype          VARCHAR2(60),
  s_info_listcompornot     NUMBER(1),
  s_info_effective_dt      VARCHAR2(12),
  s_info_invalid_dt        VARCHAR2(12),
  b_agency_guarantornature VARCHAR2(60),
  is_fin_inst              NUMBER(1),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_WIND_CBONDISSUER
  is '中国债券主体表';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.object_id
  is '对象ID';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_windcode
  is 'Wind代码';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compname
  is '公司名称';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compcode
  is '公司ID';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.used
  is '是否有效';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_code1
  is '债券主体公司所属Wind一级行业代码';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_name1
  is '债券主体公司所属Wind一级行业名称';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_code2
  is '债券主体公司所属Wind二级行业代码';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_name2
  is '债券主体公司所属Wind二级行业名称';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_code3
  is '债券主体公司所属Wind三级行业代码';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_name3
  is '债券主体公司所属Wind三级行业名称';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_code4
  is '债券主体公司所属Wind四级行业代码';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compind_name4
  is '债券主体公司所属Wind四级行业名称';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_compregaddress
  is '债券主体公司国籍(注册地)';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_comptype
  is '报告期公司类型代码';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_listcompornot
  is '是否上市公司';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_effective_dt
  is '生效日期';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.s_info_invalid_dt
  is '失效日期';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.b_agency_guarantornature
  is '公司属性';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.is_fin_inst
  is '未知';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_WIND_CBONDISSUER.etl_timestamp
  is 'etl处理时间';

