create table RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT
(
  i_id                           VARCHAR2(33),
  h_datefield                    VARCHAR2(29),
  h_textfield                    VARCHAR2(90),
  h_numberfield                  NUMBER(31,2),
  h_combobox                     VARCHAR2(150),
  h_textarea                     VARCHAR2(4000),
  hx_industy                     VARCHAR2(45),
  hx_industy_detail              VARCHAR2(45),
  rh_custeconomypart             VARCHAR2(750),
  rh_businesstype                VARCHAR2(750),
  rh_isrelevancy                 VARCHAR2(150),
  rh_code                        VARCHAR2(150),
  rh_institutioncode             VARCHAR2(150),
  rh_depositaccount              VARCHAR2(150),
  rh_economicsector              VARCHAR2(450),
  rh_bankname                    VARCHAR2(150),
  rh_regist                      VARCHAR2(675),
  rh_innerrate                   VARCHAR2(150),
  rh_firmsize                    VARCHAR2(150),
  rh_begindate                   VARCHAR2(150),
  rh_registcode                  VARCHAR2(150),
  rh_codetype                    VARCHAR2(150),
  rh_custtype                    VARCHAR2(150),
  hx_juridical_p_cert_type       VARCHAR2(45),
  hx_juridical_p_cert_code       VARCHAR2(45),
  hx_pd_of_vali4juridical_p_cert VARCHAR2(15),
  funds_prsv                     VARCHAR2(150),
  prim_org_ptyid                 VARCHAR2(30),
  spv_cd                         VARCHAR2(150),
  spv_name                       VARCHAR2(375),
  spv_type                       VARCHAR2(150),
  rh_businesstype_m              VARCHAR2(750),
  rh_economicsector_m            VARCHAR2(450),
  hx_adminiarea                  VARCHAR2(450),
  hx_deteilarea                  VARCHAR2(675),
  hx_deteiladdress               VARCHAR2(750),
  start_dt                       DATE,
  end_dt                         DATE,
  id_mark                        VARCHAR2(10),
  etl_timestamp                  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT
  is '机构扩展信息表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.i_id
  is '机构ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.h_datefield
  is '日期类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.h_textfield
  is '文本类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.h_numberfield
  is '数值类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.h_combobox
  is '下拉框类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.h_textarea
  is '文本域类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_industy
  is '最终投向行业-大类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_industy_detail
  is '最终投向行业-细类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_custeconomypart
  is '客户国民经济部门';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_businesstype
  is '所属行业';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_isrelevancy
  is '是否关联方';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_code
  is '代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_institutioncode
  is '金融机构编码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_depositaccount
  is '基本存款账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_economicsector
  is '经济成分';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_bankname
  is '基本账户开户行名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_regist
  is '注册地址';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_innerrate
  is '内部评级';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_firmsize
  is '企业规模';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_begindate
  is '成立日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_registcode
  is '注册地行政区划码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_codetype
  is '代码类别';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_custtype
  is '客户类别';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_juridical_p_cert_type
  is '法人证件类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_juridical_p_cert_code
  is '法人证件号码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_pd_of_vali4juridical_p_cert
  is '法人证件有效期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.funds_prsv
  is '资管产品统计编码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.prim_org_ptyid
  is '主机构客户号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.spv_cd
  is 'spv代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.spv_name
  is 'SPV名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.spv_type
  is 'spv类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_businesstype_m
  is '行业类型,数据标准落标,触发器添加';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.rh_economicsector_m
  is '经济成分,数据标准落标,触发器添加';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_adminiarea
  is '行政区划代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_deteilarea
  is '详细地址(不含行政区划)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.hx_deteiladdress
  is '详细地址(含行政区划)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_INSTITUTION_EXT.etl_timestamp
  is 'etl处理时间';

