create table RRP_MDL.O_IOL_ISBS_DBU
(
  inr                VARCHAR2(12),
  dbusta             VARCHAR2(2),
  extkey             VARCHAR2(36),
  ver                VARCHAR2(6),
  custcode           VARCHAR2(27),
  custname           VARCHAR2(192),
  areacode           VARCHAR2(9),
  custaddr           VARCHAR2(390),
  postcode           VARCHAR2(9),
  industrycode       VARCHAR2(6),
  attrcode           VARCHAR2(5),
  countrycode        VARCHAR2(5),
  istaxfree          VARCHAR2(2),
  taxfreecode        VARCHAR2(3),
  invcountry         VARCHAR2(600),
  email              VARCHAR2(192),
  rptmethod          VARCHAR2(2),
  ecexaddr           VARCHAR2(192),
  remarks            VARCHAR2(192),
  moddat             DATE,
  snddat             DATE,
  bankinfos          VARCHAR2(1515),
  shortname          VARCHAR2(195),
  customerengname    VARCHAR2(390),
  regdate            DATE,
  corlmt             VARCHAR2(195),
  corscope           VARCHAR2(195),
  incorporator       VARCHAR2(45),
  incorporatoridcode VARCHAR2(27),
  custcontact        VARCHAR2(195),
  custtel            VARCHAR2(195),
  custfax            VARCHAR2(195),
  orgtype            VARCHAR2(2),
  customno           VARCHAR2(30),
  creditcode         VARCHAR2(27),
  leicode            VARCHAR2(48),
  swiftcode          VARCHAR2(30),
  etl_dt             DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_DBU
  is '单位基本情况表';
comment on column RRP_MDL.O_IOL_ISBS_DBU.inr
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.dbusta
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.extkey
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.ver
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.custcode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.custname
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.areacode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.custaddr
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.postcode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.industrycode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.attrcode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.countrycode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.istaxfree
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.taxfreecode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.invcountry
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.email
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.rptmethod
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.ecexaddr
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.remarks
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.moddat
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.snddat
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.bankinfos
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.shortname
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.customerengname
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.regdate
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.corlmt
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.corscope
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.incorporator
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.incorporatoridcode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.custcontact
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.custtel
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.custfax
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.orgtype
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.customno
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.creditcode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.leicode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.swiftcode
  is '未知';
comment on column RRP_MDL.O_IOL_ISBS_DBU.etl_dt
  is 'etl日期';

