create table RRP_MDL.G13_BOND_TYPE_CFG
(
  ctms_bond_type_name VARCHAR2(200),
  g13_type_cd         VARCHAR2(200),
  g13_type_name       VARCHAR2(200),
  ctms_bond_type_cd   VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.G13_BOND_TYPE_CFG
  is 'G13押品类型表';
comment on column RRP_MDL.G13_BOND_TYPE_CFG.ctms_bond_type_name
  is '资金产品名称';
comment on column RRP_MDL.G13_BOND_TYPE_CFG.g13_type_cd
  is 'G13押品代码';
comment on column RRP_MDL.G13_BOND_TYPE_CFG.g13_type_name
  is 'G13押品类型';
comment on column RRP_MDL.G13_BOND_TYPE_CFG.ctms_bond_type_cd
  is '资金产品代码';

