create table RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO
(
  etl_dt            DATE,
  lp_id             VARCHAR2(60),
  dubil_id          VARCHAR2(60),
  cont_id           VARCHAR2(60),
  cust_id           VARCHAR2(60),
  rating_cate_cd    VARCHAR2(10),
  rating_rest_cd    VARCHAR2(10),
  auto_rating_flg   VARCHAR2(10),
  rating_dt         DATE,
  mgmt_org_id       VARCHAR2(60),
  mgmt_clerk_id     VARCHAR2(60),
  apv_clerk_id      VARCHAR2(60),
  oper_teller_id    VARCHAR2(60),
  rgst_teller_id    VARCHAR2(60),
  update_teller_id  VARCHAR2(60),
  manu_adj_rs_descb VARCHAR2(2500),
  job_cd            VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO
  is '信贷风险评级信息';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.rating_cate_cd
  is '评级类别代码';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.rating_rest_cd
  is '评级结果代码';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.auto_rating_flg
  is '自动评级标志';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.rating_dt
  is '评级日期';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.mgmt_org_id
  is '管理机构编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.mgmt_clerk_id
  is '管理行员编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.apv_clerk_id
  is '审批行员编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.oper_teller_id
  is '经办柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.rgst_teller_id
  is '登记柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.update_teller_id
  is '更新柜员编号';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.manu_adj_rs_descb
  is '人工调整原因描述';
comment on column RRP_MDL.O_ICL_CMM_CRDT_RISK_RATING_INFO.job_cd
  is '任务代码';

