create table RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2
(
  baretrade_id    NUMBER,
  baretradename   VARCHAR2(60),
  balance_id      NUMBER,
  alterbalance_id NUMBER,
  aspclient_id    NUMBER,
  keepfolder_id   NUMBER,
  settledate      NUMBER(8),
  assettype       VARCHAR2(30),
  buztype         VARCHAR2(30),
  majorassetcode  VARCHAR2(30),
  minorassetcode  VARCHAR2(30),
  holdposition    NUMBER,
  holdfaceamount  NUMBER,
  cleanpricecost  NUMBER,
  interestadjust  NUMBER,
  fairvaluealter  NUMBER,
  interestcost    NUMBER,
  dirtypricecost  NUMBER,
  impairment      NUMBER,
  priceearning    NUMBER,
  amortizeearning NUMBER,
  interestearning NUMBER,
  fairvalueincome NUMBER,
  impairmentlost  NUMBER,
  tradeexpense    NUMBER,
  realrate        NUMBER,
  valuedate       NUMBER(8),
  maturitydate    NUMBER(8),
  lastmodified    TIMESTAMP(6),
  occuramount     NUMBER,
  balance_id_prev NUMBER,
  rev_flag        VARCHAR2(2),
  reservevalue1   NUMBER,
  reservevalue2   NUMBER,
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2
  is '资产-余额2';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.baretrade_id
  is '引用表id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.baretradename
  is '引用表名';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.balance_id
  is '引用表2id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.alterbalance_id
  is '引用表3id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.aspclient_id
  is '部门id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.keepfolder_id
  is '账户id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.settledate
  is '结算日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.assettype
  is '资产类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.buztype
  is '业务类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.majorassetcode
  is '主资产代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.minorassetcode
  is '次资产代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.holdposition
  is '持有仓位';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.holdfaceamount
  is '持有面额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.cleanpricecost
  is '净价成本';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.interestadjust
  is '利息调整';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.fairvaluealter
  is '公允价值变动';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.interestcost
  is '利息成本';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.dirtypricecost
  is '全价成本';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.impairment
  is '减值准备';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.priceearning
  is '价差收益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.amortizeearning
  is '摊销收益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.interestearning
  is '利息收益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.fairvalueincome
  is '公允价值变动损益';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.impairmentlost
  is '减值损失';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.tradeexpense
  is '交易费用';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.realrate
  is '实际利率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.valuedate
  is '起息日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.maturitydate
  is '到期日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.lastmodified
  is '最后更新时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.occuramount
  is '发生金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.balance_id_prev
  is '上一笔的balance_id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.rev_flag
  is '冲账标志';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.reservevalue1
  is '备选值1';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.reservevalue2
  is '备选值2';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_BALANCE2.etl_timestamp
  is 'etl处理时间戳';

