create table RRP_MDL.S_RETL_LOAN_PROMIS
(
  data_dt         VARCHAR2(60),
  cont_no         VARCHAR2(60),
  cust_no         VARCHAR2(60),
  mgmt_org_no     VARCHAR2(60),
  prod_no         VARCHAR2(60),
  curr_cd         VARCHAR2(10),
  cont_amt        NUMBER(30,2),
  used_amt        NUMBER(30,2),
  available_amt   NUMBER(30,2),
  start_dt        DATE,
  termnt_dt       DATE,
  circl_flg       VARCHAR2(10),
  loan_promis_cls VARCHAR2(300),
  guar_flg        VARCHAR2(10),
  group_no        VARCHAR2(10),
  etl_dt          DATE,
  curr_bal        NUMBER(30,2)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20241031 values ('20241031')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20241130 values ('20241130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_MDL.S_RETL_LOAN_PROMIS
  is '风险集市_R03_零售贷款承诺';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.data_dt
  is '数据日期';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.cont_no
  is '合同编号';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.cust_no
  is '客户编号';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.mgmt_org_no
  is '机构编号';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.prod_no
  is '产品编号';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.curr_cd
  is '币种代码';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.cont_amt
  is '总额度';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.used_amt
  is '已用额度';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.available_amt
  is '可用金额';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.start_dt
  is '发放日期';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.termnt_dt
  is '到期日期';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.circl_flg
  is '循环标志';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.loan_promis_cls
  is '贷款承诺分类';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.guar_flg
  is '有担保标志';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.group_no
  is '组号';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.etl_dt
  is '数据日期';
comment on column RRP_MDL.S_RETL_LOAN_PROMIS.curr_bal
  is '当期余额';

