create table RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO
(
  signid                VARCHAR2(32) not null,
  signname              VARCHAR2(500),
  signlevel             VARCHAR2(18),
  inputuserid           VARCHAR2(20),
  inputorgid            VARCHAR2(10),
  inputdate             VARCHAR2(10),
  updateuserid          VARCHAR2(10),
  updateorgid           VARCHAR2(10),
  updatedate            VARCHAR2(10),
  remark                VARCHAR2(100),
  signtype              VARCHAR2(18),
  signclass             VARCHAR2(18),
  signdescribe          VARCHAR2(200),
  isratechangecondition VARCHAR2(8),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO
  is '预警详情';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.signid
  is '预警号';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.signname
  is '预警名称';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.signlevel
  is '预警层级';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.updateuserid
  is '更新用户';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.remark
  is '备注';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.signtype
  is '预警类型';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.signclass
  is '预警CLASS';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.signdescribe
  is '预警描述';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.isratechangecondition
  is '是否触发评级调整的预警信号:NO/空-不是 YES-是';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_ALARMSIGN_INFO.id_mark
  is '增删标志';

