create table RRP_MDL.O_IML_EVT_DC_CAP_ASSET_BAL_CHG_DTL
(
  etl_dt              DATE,
  evt_id              VARCHAR2(250),
  lp_id               VARCHAR2(60),
  bal_chg_dtl_id      VARCHAR2(60),
  bus_id              VARCHAR2(60),
  bus_tab_name        VARCHAR2(375),
  dept_id             VARCHAR2(60),
  acct_b_id           VARCHAR2(60),
  asset_type_name     VARCHAR2(150),
  bus_cate_name       VARCHAR2(150),
  main_asset_id       VARCHAR2(100),
  minor_asset_id      VARCHAR2(100),
  actl_acpt_pay_dt    DATE,
  hold_pos            NUMBER(38,8),
  hold_denom          NUMBER(38,8),
  net_price_cost      NUMBER(38,8),
  int_adj             NUMBER(38,8),
  evha_val_chag       NUMBER(38,8),
  int_cost            NUMBER(38,8),
  full_price_cost     NUMBER(38,8),
  impam_prep          NUMBER(38,8),
  spd_prft            NUMBER(38,8),
  amort_prft          NUMBER(38,8),
  int_prft            NUMBER(38,8),
  evha_val_chag_pl    NUMBER(38,8),
  impam_loss          NUMBER(38,8),
  tran_fee            NUMBER(38,8),
  actl_int_rat        NUMBER(38,8),
  value_dt            DATE,
  exp_dt              DATE,
  final_update_tm     TIMESTAMP(6),
  happ_amt            NUMBER(38,8),
  last_bal_chg_dtl_id VARCHAR2(60),
  strk_bal_flg        VARCHAR2(30),
  job_cd              VARCHAR2(10),
  src_table_name      VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_DC_CAP_ASSET_BAL_CHG_DTL
  is '本币资金资产余额变动明细';
comment on column RRP_MDL.O_IML_EVT_DC_CAP_ASSET_BAL_CHG_DTL.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_EVT_DC_CAP_ASSET_BAL_CHG_DTL.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_DC_CAP_ASSET_BAL_CHG_DTL.lp_id
  is '法人编号';
