create table RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO
(
  agt_id               VARCHAR2(250),
  lp_id                VARCHAR2(100),
  chn_id               VARCHAR2(100),
  chn_tran_flow_num    VARCHAR2(100),
  chn_tran_dt          DATE,
  mercht_id            VARCHAR2(100),
  chn_sys_cd           VARCHAR2(30),
  ova_flow_num         VARCHAR2(100),
  tran_batch_no        VARCHAR2(100),
  tran_dt              DATE,
  tran_batch_status_cd VARCHAR2(30),
  sys_id               VARCHAR2(100),
  tran_cate_cd         VARCHAR2(30),
  tran_type_cd         VARCHAR2(30),
  curr_cd              VARCHAR2(30),
  tot_tran_amt         NUMBER(30,2),
  tot_tran_cnt         NUMBER(30),
  fail_amt             NUMBER(30,2),
  fail_cnt             NUMBER(30),
  sucs_amt             NUMBER(30,2),
  sucs_cnt             NUMBER(22),
  plat_return_code     VARCHAR2(30),
  plat_return_descb    VARCHAR2(500),
  src_agt_id           VARCHAR2(100),
  recvbl_acct_id       VARCHAR2(100),
  recvbl_acct_name     VARCHAR2(500),
  fee_id               VARCHAR2(100),
  fee_descb            VARCHAR2(500),
  inside_acct_flg      VARCHAR2(10),
  intnal_acct_id       VARCHAR2(100),
  intnal_acct_name     VARCHAR2(500),
  corp_acct_id         VARCHAR2(100),
  corp_acct_name       VARCHAR2(500),
  sign_flg             VARCHAR2(10),
  tran_teller_id       VARCHAR2(100),
  auth_teller_id       VARCHAR2(100),
  check_teller_id      VARCHAR2(100),
  tran_org_id          VARCHAR2(100),
  final_update_dt      DATE,
  remark               VARCHAR2(500),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  src_table_name       VARCHAR2(100),
  job_cd               VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO
  is 'PPPS交易批次信息';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.chn_tran_flow_num
  is '渠道交易流水号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.chn_tran_dt
  is '渠道交易日期';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.mercht_id
  is '商户编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.chn_sys_cd
  is '渠道系统代码';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.ova_flow_num
  is '全局流水号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tran_batch_no
  is '交易批次号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tran_batch_status_cd
  is '交易批次状态代码';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.sys_id
  is '系统编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tran_cate_cd
  is '交易类别代码';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tran_type_cd
  is '转接类型代码';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tot_tran_amt
  is '总交易金额';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tot_tran_cnt
  is '总交易笔数';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.fail_amt
  is '失败金额';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.fail_cnt
  is '失败笔数';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.sucs_amt
  is '成功金额';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.sucs_cnt
  is '成功笔数';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.plat_return_code
  is '平台返回码';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.plat_return_descb
  is '平台返回描述';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.src_agt_id
  is '源协议编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.recvbl_acct_id
  is '收款账户编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.recvbl_acct_name
  is '收款账户名称';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.fee_id
  is '费用编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.fee_descb
  is '费用描述';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.inside_acct_flg
  is '内部户标志';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.intnal_acct_id
  is '内部账户编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.intnal_acct_name
  is '内部账户名称';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.corp_acct_id
  is '对公账户编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.corp_acct_name
  is '对公账户名称';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.sign_flg
  is '签约标志';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.auth_teller_id
  is '授权柜员编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.check_teller_id
  is '复核柜员编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.final_update_dt
  is '最后更新日期';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.remark
  is '备注';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_AGT_PPPS_TRAN_BATCH_INFO.etl_timestamp
  is '数据处理时间';

