create table RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO
(
  evt_id                VARCHAR2(250),
  lp_id                 VARCHAR2(60),
  batch_dt              DATE,
  batch_flow_num        VARCHAR2(150),
  sign_id               VARCHAR2(100),
  batch_id              VARCHAR2(100),
  batch_data_doc_name   VARCHAR2(500),
  memo_cd               VARCHAR2(30),
  memo_comnt            VARCHAR2(150),
  sign_type_cd          VARCHAR2(30),
  deduct_acct_id        VARCHAR2(100),
  deduct_acct_name      VARCHAR2(750),
  tot                   NUMBER(10),
  tot_amt               NUMBER(30,2),
  sucs_cnt              NUMBER(10),
  sucs_amt              NUMBER(30,2),
  fail_cnt              NUMBER(10),
  fail_amt              NUMBER(30,2),
  oper_org_id           VARCHAR2(100),
  oper_teller_id        VARCHAR2(100),
  tran_status_cd        VARCHAR2(30),
  err_info_desc         VARCHAR2(375),
  actl_deduct_acct_id   VARCHAR2(100),
  midgrod_tran_flow_num VARCHAR2(150),
  etl_dt                DATE,
  src_table_name        VARCHAR2(100),
  job_cd                VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO
  is '代发代扣批次信息';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.batch_dt
  is '批次日期';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.batch_flow_num
  is '批次流水号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.sign_id
  is '签约编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.batch_id
  is '批次编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.batch_data_doc_name
  is '批次数据文件名';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.memo_cd
  is '摘要代码';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.memo_comnt
  is '摘要说明';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.sign_type_cd
  is '签约类型代码';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.deduct_acct_id
  is '扣款账户编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.deduct_acct_name
  is '扣款账户名称';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.tot
  is '总笔数';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.tot_amt
  is '总金额';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.sucs_cnt
  is '成功笔数';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.sucs_amt
  is '成功金额';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.fail_cnt
  is '失败笔数';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.fail_amt
  is '失败金额';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.oper_org_id
  is '经办机构编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.oper_teller_id
  is '业务经办人编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.err_info_desc
  is '错误信息描述';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.actl_deduct_acct_id
  is '实际扣款账户编号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.midgrod_tran_flow_num
  is '中台交易流水号';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_PAYOFF_WITHHOLD_BATCH_INFO.etl_timestamp
  is 'etl处理时间戳';

