create table RRP_MDL.B_LOAN_IN_DUBILL_INFO_TMP
(
  cont_id       VARCHAR2(200),
  cur           CHAR(3),
  loan_biz_typ  VARCHAR2(10),
  syn_loan_flg  CHAR(1),
  proj_loan_flg CHAR(1),
  rowno         INTEGER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TMP.cont_id
  is '合同编号';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TMP.cur
  is '账号币种';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TMP.loan_biz_typ
  is '业务品种';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TMP.syn_loan_flg
  is '银团贷款标志';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TMP.proj_loan_flg
  is '项目贷款标志';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TMP.rowno
  is '行号';

