create table RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO
(
  etl_dt                        DATE,
  lp_id                         VARCHAR2(60),
  acct_id                       VARCHAR2(60),
  acct_name                     VARCHAR2(200),
  cust_id                       VARCHAR2(60),
  cont_id                       VARCHAR2(60),
  dubil_num                     VARCHAR2(100),
  loan_num                      VARCHAR2(60),
  loan_distr_acct_num           VARCHAR2(60),
  loan_repay_num                VARCHAR2(60),
  int_sub_ps_stl_acct_num       VARCHAR2(60),
  entr_dep_acct_num             VARCHAR2(60),
  csner_dep_acct_num            VARCHAR2(60),
  distr_flow_num                VARCHAR2(60),
  inpwn_acct_num_id             VARCHAR2(100),
  out_acct_num                  VARCHAR2(100),
  rela_bill_id                  VARCHAR2(60),
  std_prod_id                   VARCHAR2(60),
  prod_id                       VARCHAR2(60),
  subj_id                       VARCHAR2(60),
  init_pric_subj_id             VARCHAR2(60),
  int_subj_id                   VARCHAR2(60),
  recvbl_uncol_int_subj_id      VARCHAR2(60),
  recvbl_int_paybl_adj_subj_id  VARCHAR2(60),
  off_bs_int_subj_id            VARCHAR2(60),
  acru_aldy_impam_int_subj_id   VARCHAR2(60),
  int_income_subj_id            VARCHAR2(60),
  int_income_adj_subj_id        VARCHAR2(60),
  loan_acct_status_cd           VARCHAR2(10),
  loan_tenor                    VARCHAR2(10),
  loan_tenor_type_cd            VARCHAR2(10),
  loan_cate_cd                  VARCHAR2(10),
  asset_thd_cls_cd              VARCHAR2(30),
  belong_bus_strip_line_cd      VARCHAR2(10),
  guar_way_cd                   VARCHAR2(10),
  loan_usage_descb              VARCHAR2(2000),
  acru_non_acru_cd              VARCHAR2(10),
  turn_non_acru_loan_dt         DATE,
  cust_mgr_id                   VARCHAR2(60),
  open_acct_org_id              VARCHAR2(60),
  mgmt_org_id                   VARCHAR2(60),
  acct_instit_id                VARCHAR2(60),
  open_acct_dt                  DATE,
  distr_dt                      DATE,
  value_dt                      DATE,
  stop_accr_int_dt              DATE,
  exp_dt                        DATE,
  clos_acct_dt                  DATE,
  int_sub_flg                   VARCHAR2(10),
  int_sub_ratio                 NUMBER(18,6),
  int_sub_exp_day               DATE,
  entr_loan_comm_fee_coll_way   VARCHAR2(10),
  entr_loan_comm_fee_coll_ratio NUMBER(18,2),
  entr_loan_comm_fee            NUMBER(18,2),
  int_accr_flg                  VARCHAR2(10),
  stop_accr_int_flg             VARCHAR2(10),
  impam_flg                     VARCHAR2(10),
  crdt_distr_repay_plan_flg     VARCHAR2(10),
  finc_prod_flg                 VARCHAR2(10),
  prepay_int_amort_flg          VARCHAR2(10),
  pric_auto_deduct_flg          VARCHAR2(10),
  int_auto_deduct_flg           VARCHAR2(10),
  acpt_flg                      VARCHAR2(10),
  gover_fin_plat_loan_flg       VARCHAR2(10),
  tax_flg                       VARCHAR2(10),
  wrt_off_flg                   VARCHAR2(10),
  renew_flg                     VARCHAR2(10),
  renew_cnt                     NUMBER(10),
  renew_exp_day                 DATE,
  allow_adv_repay_flg           VARCHAR2(10),
  repay_seq_no_cd               VARCHAR2(10),
  adv_repay_way_cd              VARCHAR2(10),
  margin_curr_cd                VARCHAR2(10),
  int_rat_base_type_cd          VARCHAR2(30),
  int_rat_curve_type_cd         VARCHAR2(12),
  base_rat                      NUMBER(18,8),
  exec_int_rat                  NUMBER(18,8),
  reval_way_cd                  VARCHAR2(30),
  comn_loan_int_set_way_cd      VARCHAR2(10),
  int_rat_adj_way_cd            VARCHAR2(10),
  int_rat_float_way_cd          VARCHAR2(10),
  int_rat_adj_ped_corp_cd       VARCHAR2(10),
  int_rat_adj_ped_freq          NUMBER(10),
  int_rat_flo_val               NUMBER(18,6),
  curr_int_rat_effect_dt        DATE,
  next_int_rat_adj_dt           DATE,
  comp_int_flg                  VARCHAR2(10),
  int_set_way_cd                VARCHAR2(10),
  int_accr_way_cd               VARCHAR2(10),
  repay_way_cd                  VARCHAR2(10),
  repay_ped_corp_cd             VARCHAR2(10),
  repay_ped                     NUMBER(10,2),
  money_use_type                VARCHAR2(10),
  lmt_type                      VARCHAR2(10),
  asset_tran_status_cd          VARCHAR2(10),
  asset_tran_dt                 DATE,
  tran_bf_int_recvbl            NUMBER(30,2),
  ovdue_flg                     VARCHAR2(10),
  pric_ovdue_flg                VARCHAR2(10),
  int_ovdue_flg                 VARCHAR2(10),
  curr_ovdue_perds              NUMBER(10),
  pric_ovdue_days               NUMBER(10),
  int_ovdue_days                NUMBER(10),
  ovdue_pric_bal                NUMBER(30,2),
  ovdue_int_amt                 NUMBER(30,2),
  ovdue_comp_int_amt            NUMBER(30,2),
  fir_ovdue_dt                  DATE,
  pric_ovdue_dt                 DATE,
  int_ovdue_dt                  DATE,
  ovdue_int_rat                 NUMBER(18,8),
  ovdue_int_rat_flo_val         NUMBER(18,6),
  tot_perds                     NUMBER(10),
  curr_issue_perds              NUMBER(10),
  last_repay_dt                 DATE,
  next_repay_dt                 DATE,
  curr_cd                       VARCHAR2(10),
  next_rpp_amt                  NUMBER(30,2),
  next_repay_int_amt            NUMBER(30,2),
  td_acru_int                   NUMBER(30,8),
  currt_acru_int                NUMBER(30,8),
  td_int_income                 NUMBER(30,8),
  td_int_income_adj             NUMBER(30,8),
  cont_amt                      NUMBER(30,2),
  dubil_amt                     NUMBER(30,2),
  distr_amt                     NUMBER(30,2),
  nomal_pric                    NUMBER(30,2),
  ovdue_pric                    NUMBER(30,2),
  idle_pric                     NUMBER(30,2),
  bad_debt_pric                 NUMBER(30,2),
  recvbl_over_int               NUMBER(30,2),
  recvbl_acru_pnlt              NUMBER(30,2),
  recvbl_pnlt                   NUMBER(30,2),
  acru_comp_int                 NUMBER(30,2),
  recvbl_comp_int               NUMBER(30,2),
  recvbl_fee                    NUMBER(30,2),
  wrt_off_pric                  NUMBER(30,2),
  wrt_off_int                   NUMBER(30,2),
  in_bs_over_int_bal            NUMBER(30,2),
  off_bs_over_int_bal           NUMBER(30,2),
  in_bs_int                     NUMBER(30,2),
  off_bs_int                    NUMBER(30,2),
  acm_recvbl_uncol_int_amt      NUMBER(30,2),
  recvbl_uncol_int              NUMBER(30,2),
  int_recvbl                    NUMBER(30,2),
  non_acru_int_recvbl           NUMBER(30,2),
  acru_aldy_impam_int           NUMBER(30,2),
  repaid_pric                   NUMBER(30,2),
  repaid_int                    NUMBER(30,2),
  repaid_pnlt                   NUMBER(30,2),
  repaid_comp_int               NUMBER(30,2),
  repaid_fee                    NUMBER(30,2),
  pric_bal                      NUMBER(30,2),
  currt_bal                     NUMBER(30,2),
  cl_curr_currt_bal             NUMBER(30,2),
  ear_d_bal                     NUMBER(30,2),
  ear_m_bal                     NUMBER(30,2),
  ear_s_bal                     NUMBER(30,2),
  ear_y_bal                     NUMBER(30,2),
  y_acm_bal                     NUMBER(30,2),
  s_acm_bal                     NUMBER(30,2),
  m_acm_bal                     NUMBER(30,2),
  cl_curr_ear_d_bal             NUMBER(30,2),
  cl_curr_ear_m_bal             NUMBER(30,2),
  cl_curr_ear_s_bal             NUMBER(30,2),
  cl_curr_ear_y_bal             NUMBER(30,2),
  cl_curr_y_acm_bal             NUMBER(30,2),
  cl_curr_ear_d_y_acm_bal       NUMBER(30,2),
  cl_curr_ear_m_y_acm_bal       NUMBER(30,2),
  cl_curr_ear_s_y_acm_bal       NUMBER(30,2),
