create table RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY
(
  serialno              VARCHAR2(40),
  creditaggreement      VARCHAR2(40),
  relativetype          VARCHAR2(10),
  finalpolicyresult     VARCHAR2(20),
  finalcustomerlevel    VARCHAR2(20),
  inputuserid           VARCHAR2(40),
  flag                  VARCHAR2(10),
  relativeserialno      VARCHAR2(40),
  iscurrentmonth        VARCHAR2(6),
  totalsum              NUMBER(24,6),
  maturity              VARCHAR2(10),
  vouchtype             VARCHAR2(20),
  levelclassify         VARCHAR2(20),
  kernaladjustlevel     VARCHAR2(20),
  alarminfo             VARCHAR2(400),
  entrance              VARCHAR2(20),
  objecttype            VARCHAR2(40),
  businesstype          VARCHAR2(18),
  businesscurrency      VARCHAR2(40),
  inputorgid            VARCHAR2(40),
  policyresult          VARCHAR2(20),
  updateorgid           VARCHAR2(64),
  updatedate            VARCHAR2(10),
  type                  VARCHAR2(8),
  licensedate           VARCHAR2(10),
  approveclassifyresult VARCHAR2(20),
  lastcustomerlevel     VARCHAR2(20),
  updateuserid          VARCHAR2(64),
  pigeonholedate        VARCHAR2(10),
  contractserialno      VARCHAR2(40),
  remark1               VARCHAR2(4000),
  customerlevel         VARCHAR2(20),
  classifynum           NUMBER(22),
  accountmonth          VARCHAR2(10),
  customerid            VARCHAR2(40),
  relativeno            VARCHAR2(40),
  inputdate             VARCHAR2(10),
  approveclassifytime   VARCHAR2(20),
  coverage              NUMBER(24,6),
  assurecustomerid      VARCHAR2(40),
  approvestatus         VARCHAR2(10),
  customername          VARCHAR2(100),
  remark                VARCHAR2(200),
  guarantysum           NUMBER(24,6),
  classifymode          VARCHAR2(4),
  finalclassifyresult   VARCHAR2(20),
  alarmadjustlevel      VARCHAR2(20),
  lastpolicyresult      VARCHAR2(20),
  adjusttype            VARCHAR2(1),
  migtflag              VARCHAR2(80),
  classifyresult        VARCHAR2(20),
  lastclassifyresult    VARCHAR2(20),
  customerleveltime     VARCHAR2(20),
  approveevaluateresult VARCHAR2(20),
  opensum               NUMBER(24,6),
  assurelevel           VARCHAR2(10),
  adviseclassifyresult  VARCHAR2(10),
  balance               NUMBER(24,6),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY
  is '风险分类申请表';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.creditaggreement
  is '额度合同号';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.relativetype
  is '关联类型';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.finalpolicyresult
  is '终审策略分类';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.finalcustomerlevel
  is '终审监测评级';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.flag
  is '标记';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.relativeserialno
  is '关联流水号';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.iscurrentmonth
  is '是否本月新发生';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.totalsum
  is '敞口';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.maturity
  is '到期日';
comment on column RRP_MDL.O_IOL_ICMS_CLASSIFY_APPLY.vouchtype
  is '担保类型';
