create table RRP_MDL.CONFIG_CODE
(
  class_code      VARCHAR2(10) not null,
  class_name      VARCHAR2(100),
  rowno           INTEGER,
  value_code      VARCHAR2(10) not null,
  value_name      VARCHAR2(500),
  parent_code     VARCHAR2(10),
  code_level      VARCHAR2(10),
  spec_desc       VARCHAR2(1000),
  east_class_code VARCHAR2(10),
  east_class_name VARCHAR2(100),
  east_value_code VARCHAR2(10),
  east_value_name VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CONFIG_CODE
  is '配置信息表';
comment on column RRP_MDL.CONFIG_CODE.class_code
  is '分部类别代码';
comment on column RRP_MDL.CONFIG_CODE.class_name
  is '金额代码取值的表';
comment on column RRP_MDL.CONFIG_CODE.rowno
  is '行号';
comment on column RRP_MDL.CONFIG_CODE.parent_code
  is '父级编号';
comment on column RRP_MDL.CONFIG_CODE.code_level
  is '码值层级';
comment on column RRP_MDL.CONFIG_CODE.spec_desc
  is '特殊说明';
comment on column RRP_MDL.CONFIG_CODE.east_class_code
  is '代码';
comment on column RRP_MDL.CONFIG_CODE.east_class_name
  is '代码名称';
comment on column RRP_MDL.CONFIG_CODE.east_value_code
  is '代码值';
comment on column RRP_MDL.CONFIG_CODE.east_value_name
  is '代码值名称';
alter table RRP_MDL.CONFIG_CODE
  add constraint PK_CONFIG_CODE primary key (CLASS_CODE, VALUE_CODE)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

