create table RRP_MDL.O_IML_AGT_WL_CONT_INFO
(
  agt_id              VARCHAR2(60),
  lp_id               VARCHAR2(60),
  intnal_cont_id      VARCHAR2(60),
  cont_id             VARCHAR2(60),
  loan_prod_id        VARCHAR2(60),
  crdt_appl_id        VARCHAR2(60),
  loan_appl_id        VARCHAR2(60),
  cust_id             VARCHAR2(60),
  acct_id             VARCHAR2(60),
  chn_id              VARCHAR2(60),
  open_acct_bank_name VARCHAR2(100),
  card_no             VARCHAR2(60),
  cust_name           VARCHAR2(100),
  id_no               VARCHAR2(60),
  open_acct_mobile_no VARCHAR2(60),
  cont_amt            NUMBER(30,2),
  curr_cd             VARCHAR2(10),
  exec_int_rat        NUMBER(18,6),
  comm_fee_rat        NUMBER(18,6),
  serv_fee_rat        NUMBER(18,6),
  loan_tenor          NUMBER(10),
  repay_day           VARCHAR2(10),
  effect_dt           DATE,
  invalid_dt          DATE,
  grace_days          NUMBER(10),
  circl_flg           VARCHAR2(10),
  tenor_type_cd       VARCHAR2(10),
  repay_way_cd        VARCHAR2(10),
  guar_way_cd         VARCHAR2(10),
  loan_usage_cd       VARCHAR2(10),
  ovdue_pay_flg       VARCHAR2(10),
  int_rat_type_cd     VARCHAR2(10),
  farm_flg            VARCHAR2(10),
  repay_card_type_cd  VARCHAR2(10),
  cont_status_cd      VARCHAR2(10),
  create_tm           TIMESTAMP(6),
  create_dt           DATE,
  update_dt           DATE,
  etl_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10),
  dir_indus_cd        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_WL_CONT_INFO
  is '网贷合同信息';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.intnal_cont_id
  is '内部合同编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.cont_id
  is '合同编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.loan_prod_id
  is '贷款产品编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.crdt_appl_id
  is '授信申请编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.loan_appl_id
  is '贷款申请编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.open_acct_bank_name
  is '开户银行名称';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.id_no
  is '身份证号码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.open_acct_mobile_no
  is '开户手机号码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.cont_amt
  is '合同金额';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.comm_fee_rat
  is '手续费率';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.serv_fee_rat
  is '服务费率';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.loan_tenor
  is '贷款期限';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.repay_day
  is '还款日';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.effect_dt
  is '生效日期';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.invalid_dt
  is '失效日期';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.grace_days
  is '宽限天数';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.circl_flg
  is '循环标志';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.tenor_type_cd
  is '期限类型代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.repay_way_cd
  is '还款方式代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.guar_way_cd
  is '担保方式代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.loan_usage_cd
  is '贷款用途代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.ovdue_pay_flg
  is '滞纳金标志';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.int_rat_type_cd
  is '利率类型代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.farm_flg
  is '农户标志';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.repay_card_type_cd
  is '还款卡类型代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.cont_status_cd
  is '合同状态代码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.create_tm
  is '创建时间';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_WL_CONT_INFO.dir_indus_cd
  is '投向行业代码';

