create table RRP_MDL.O_IOL_ISBS_LID
(
  inr           VARCHAR2(12),
  ownref        VARCHAR2(24),
  nam           VARCHAR2(60),
  ownusr        VARCHAR2(12),
  credat        DATE,
  opndat        DATE,
  clsdat        DATE,
  advnam        VARCHAR2(60),
  advref        VARCHAR2(24),
  amedat        DATE,
  amenbr        NUMBER(2),
  aplnam        VARCHAR2(60),
  aplref        VARCHAR2(24),
  avbby         VARCHAR2(2),
  avbwth        VARCHAR2(2),
  bennam        VARCHAR2(60),
  benref        VARCHAR2(24),
  chato         VARCHAR2(2),
  cnfdet        VARCHAR2(2),
  expdat        DATE,
  expplc        VARCHAR2(44),
  lcrtyp        VARCHAR2(3),
  nomspc        VARCHAR2(2),
  nomtop        NUMBER(2),
  nomton        NUMBER(2),
  preadvdt      DATE,
  rmbact        VARCHAR2(53),
  rmbcha        VARCHAR2(5),
  rmbflg        VARCHAR2(2),
  shpdat        DATE,
  shpfro        VARCHAR2(213),
  porloa        VARCHAR2(213),
  pordis        VARCHAR2(213),
  shppar        VARCHAR2(53),
  shpto         VARCHAR2(213),
  shptrs        VARCHAR2(53),
  stacty        VARCHAR2(3),
  stagod        VARCHAR2(9),
  utlnbr        NUMBER(3),
  advnbr        NUMBER(3),
  redclsflg     VARCHAR2(2),
  ver           VARCHAR2(6),
  lcityp        VARCHAR2(2),
  b2binr        VARCHAR2(12),
  b2bref        VARCHAR2(24),
  revnbr        NUMBER(2),
  revtimes      NUMBER(2),
  revflg        VARCHAR2(2),
  revawapl      VARCHAR2(2),
  revdat        DATE,
  revcum        VARCHAR2(2),
  revtyp        VARCHAR2(60),
  initpty       VARCHAR2(5),
  resflg        VARCHAR2(2),
  apprul        VARCHAR2(45),
  apprulrmb     VARCHAR2(45),
  apprultxt     VARCHAR2(53),
  autdat        DATE,
  etyextkey     VARCHAR2(12),
  tenmaxday     NUMBER(3),
  branchinr     VARCHAR2(12),
  bchkeyinr     VARCHAR2(12),
  decflg        VARCHAR2(2),
  cshpct        NUMBER(5,2),
  isstyp        VARCHAR2(2),
  fincod        VARCHAR2(48),
  fintyp        VARCHAR2(11),
  relcshpct     NUMBER(7,2),
  jjh           VARCHAR2(36),
  dflg          VARCHAR2(2),
  guaflg        VARCHAR2(2),
  tratyp        VARCHAR2(3),
  opnamo        NUMBER(18,3),
  ameflg        VARCHAR2(15),
  cretyp        VARCHAR2(2),
  tadtyp        VARCHAR2(15),
  shpins        VARCHAR2(53),
  sermod        VARCHAR2(98),
  serfro        VARCHAR2(98),
  negflg        VARCHAR2(8),
  comflg        VARCHAR2(8),
  insdat        VARCHAR2(60),
  shppars18     VARCHAR2(17),
  shptrss18     VARCHAR2(17),
  spcbenflg     VARCHAR2(2),
  spcrcbflg     VARCHAR2(2),
  prepertxts18  VARCHAR2(53),
  prepers18     NUMBER(3),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6),
  zytyp         CHAR(1),
  productname   VARCHAR2(4000),
  contractno    VARCHAR2(210),
  concur        VARCHAR2(9),
  conamt        NUMBER(18,3)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_LID
  is '进口信用证业务信息(存放短字节)';
comment on column RRP_MDL.O_IOL_ISBS_LID.inr
  is '进口信用证ID号';
comment on column RRP_MDL.O_IOL_ISBS_LID.ownref
  is '参考号';
comment on column RRP_MDL.O_IOL_ISBS_LID.nam
  is '标识交易的外部显示名称';
comment on column RRP_MDL.O_IOL_ISBS_LID.ownusr
  is '参考号';
comment on column RRP_MDL.O_IOL_ISBS_LID.credat
  is '开证或注册日期';
comment on column RRP_MDL.O_IOL_ISBS_LID.opndat
  is '开证日期';
comment on column RRP_MDL.O_IOL_ISBS_LID.clsdat
  is '结束日期';
comment on column RRP_MDL.O_IOL_ISBS_LID.advnam
  is '通知行名称';
comment on column RRP_MDL.O_IOL_ISBS_LID.advref
  is '通知行参考号';
comment on column RRP_MDL.O_IOL_ISBS_LID.amedat
  is '上次修改日期';
comment on column RRP_MDL.O_IOL_ISBS_LID.amenbr
  is '修改次数';
comment on column RRP_MDL.O_IOL_ISBS_LID.aplnam
  is '申请人名称';
comment on column RRP_MDL.O_IOL_ISBS_LID.aplref
  is '申请人参考号';
comment on column RRP_MDL.O_IOL_ISBS_LID.avbby
  is '指定方式';
comment on column RRP_MDL.O_IOL_ISBS_LID.avbwth
  is '指定方式';
comment on column RRP_MDL.O_IOL_ISBS_LID.bennam
  is '收益人名字';
comment on column RRP_MDL.O_IOL_ISBS_LID.benref
  is '受益人参考号';
comment on column RRP_MDL.O_IOL_ISBS_LID.chato
  is '费用流向';
comment on column RRP_MDL.O_IOL_ISBS_LID.cnfdet
  is '保兑状态';
