create table RRP_MDL.O_IOL_NHRS_BD_PSNDOC
(
  addr           VARCHAR2(30),
  birthdate      VARCHAR2(15),
  code           VARCHAR2(75),
  creationtime   VARCHAR2(29),
  creator        VARCHAR2(30),
  dataoriginflag NUMBER(38),
  def1           VARCHAR2(152),
  def10          VARCHAR2(152),
  def11          VARCHAR2(152),
  def12          VARCHAR2(152),
  def13          VARCHAR2(152),
  def14          VARCHAR2(152),
  def15          VARCHAR2(152),
  def16          VARCHAR2(152),
  def17          VARCHAR2(152),
  def18          VARCHAR2(152),
  def19          VARCHAR2(152),
  def2           VARCHAR2(152),
  def20          VARCHAR2(152),
  def3           VARCHAR2(152),
  def4           VARCHAR2(152),
  def5           VARCHAR2(152),
  def6           VARCHAR2(152),
  def7           VARCHAR2(152),
  def8           VARCHAR2(152),
  def9           VARCHAR2(152),
  dr             NUMBER(10),
  email          VARCHAR2(75),
  enablestate    NUMBER(38),
  homephone      VARCHAR2(45),
  id             VARCHAR2(42),
  idtype         NUMBER(38),
  isshopassist   VARCHAR2(2),
  joinworkdate   VARCHAR2(15),
  mnecode        VARCHAR2(75),
  mobile         VARCHAR2(45),
  modifiedtime   VARCHAR2(29),
  modifier       VARCHAR2(30),
  name           VARCHAR2(450),
  name2          VARCHAR2(450),
  name3          VARCHAR2(450),
  name4          VARCHAR2(450),
  name5          VARCHAR2(450),
  name6          VARCHAR2(450),
  officephone    VARCHAR2(45),
  pk_group       VARCHAR2(30),
  pk_org         VARCHAR2(30),
  pk_psndoc      VARCHAR2(30),
  sex            NUMBER(38),
  ts             VARCHAR2(29),
  usedname       VARCHAR2(450),
  bloodtype      VARCHAR2(30),
  censusaddr     VARCHAR2(576),
  characterrpr   VARCHAR2(30),
  country        VARCHAR2(30),
  die_date       VARCHAR2(15),
  die_remark     VARCHAR2(4000),
  edu            VARCHAR2(30),
  fax            VARCHAR2(45),
  fileaddress    VARCHAR2(288),
  health         VARCHAR2(30),
  ishiskeypsn    VARCHAR2(2),
  joinpolitydate VARCHAR2(15),
  marital        VARCHAR2(30),
  marriagedate   VARCHAR2(15),
  nationality    VARCHAR2(30),
  nativeplace    VARCHAR2(30),
  penelauth      VARCHAR2(30),
  permanreside   VARCHAR2(30),
  photo          VARCHAR2(4000),
  pk_degree      VARCHAR2(30),
  pk_hrorg       VARCHAR2(30),
  polity         VARCHAR2(30),
  postalcode     VARCHAR2(30),
  previewphoto   VARCHAR2(4000),
  prof           VARCHAR2(30),
  retiredate     VARCHAR2(15),
  secret_email   VARCHAR2(75),
  shortname      VARCHAR2(300),
  titletechpost  VARCHAR2(30),
  glbdef1        VARCHAR2(192),
  glbdef2        VARCHAR2(30),
  glbdef3        VARCHAR2(30),
  glbdef4        VARCHAR2(30),
  glbdef5        VARCHAR2(30),
  glbdef6        VARCHAR2(30),
  glbdef7        VARCHAR2(15),
  glbdef8        VARCHAR2(15),
  glbdef9        VARCHAR2(30),
  glbdef10       NUMBER(22),
  glbdef11       VARCHAR2(150),
  glbdef12       VARCHAR2(15),
  glbdef13       VARCHAR2(192),
  glbdef14       VARCHAR2(192),
  glbdef15       VARCHAR2(30),
  glbdef16       VARCHAR2(29),
  glbdef17       NUMBER(22),
  glbdef18       VARCHAR2(30),
  glbdef19       VARCHAR2(30),
  glbdef20       VARCHAR2(192),
  glbdef21       NUMBER(22),
  glbdef22       VARCHAR2(30),
  glbdef23       VARCHAR2(1500),
  glbdef24       NUMBER(22),
  glbdef25       NUMBER(22),
  glbdef26       NUMBER(22),
  glbdef27       VARCHAR2(1500),
  glbdef28       VARCHAR2(1500),
  glbdef29       VARCHAR2(1500),
  glbdef30       VARCHAR2(768),
  glbdef31       VARCHAR2(450),
  glbdef32       VARCHAR2(192),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NHRS_BD_PSNDOC
  is '人员基本信息';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.addr
  is '地址';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.birthdate
  is '出生日期';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.code
  is '流水号';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.creationtime
  is '创建时间';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.creator
  is '创建人';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.dataoriginflag
  is '数据来源';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.def1
  is '自定义项';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.def10
  is '自定义项';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.def11
  is '自定义项11';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.def12
  is '自定义项12';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.def13
  is '自定义项13';
comment on column RRP_MDL.O_IOL_NHRS_BD_PSNDOC.def14
  is '自定义项14';
