create table RRP_MDL.O_IOL_NCBS_RB_AC_HIST
(
  acct_seq_no       VARCHAR2(5),
  acct_status       VARCHAR2(1),
  amt_type          VARCHAR2(10),
  base_acct_no      VARCHAR2(64),
  business_unit     VARCHAR2(10),
  ccy               VARCHAR2(3),
  client_no         VARCHAR2(16),
  client_type       VARCHAR2(3),
  gl_code           VARCHAR2(20),
  internal_key      NUMBER(15),
  prod_type         VARCHAR2(12),
  profit_center     VARCHAR2(20),
  reference         VARCHAR2(50),
  tran_type         VARCHAR2(10),
  user_id           VARCHAR2(8),
  acct_desc         VARCHAR2(200),
  bank_seq_no       VARCHAR2(50),
  company           VARCHAR2(20),
  event_type        VARCHAR2(20),
  gl_posted_flag    VARCHAR2(1),
  lender            VARCHAR2(100),
  narrative         VARCHAR2(400),
  reversal_flag     VARCHAR2(1),
  seq_no            VARCHAR2(50),
  source_module     VARCHAR2(3),
  source_type       VARCHAR2(6),
  accounting_status VARCHAR2(3),
  reversal_date     DATE,
  tran_date         DATE,
  tran_timestamp    VARCHAR2(26),
  acct_branch       VARCHAR2(12),
  acct_ccy          VARCHAR2(3),
  tran_amt          NUMBER(17,2),
  tran_branch       VARCHAR2(12),
  reaccount_cd      VARCHAR2(20),
  bus_seq_no        VARCHAR2(33),
  charge_pay_flag   VARCHAR2(1),
  channel_seq_no    VARCHAR2(33),
  old_branch        VARCHAR2(12),
  etl_dt            DATE,
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NCBS_RB_AC_HIST
  is '账户状态变化核算流水表';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.acct_seq_no
  is '账户子账号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.acct_status
  is '账户状态';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.amt_type
  is '金额类型';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.base_acct_no
  is '交易账号/卡号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.business_unit
  is '账套';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.ccy
  is '币种';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.client_no
  is '客户编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.client_type
  is '客户类型';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.gl_code
  is '科目代码';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.internal_key
  is '账户内部键值';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.prod_type
  is '产品编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.profit_center
  is '利润中心';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.reference
  is '交易参考号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.tran_type
  is '交易类型';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.user_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.acct_desc
  is '账户描述';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.bank_seq_no
  is '银行交易序号';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.company
  is '法人';
comment on column RRP_MDL.O_IOL_NCBS_RB_AC_HIST.event_type
  is '事件类型';
