create table RRP_MDL.O_IOL_IFMS_TBINSURERACC
(
  ta_code        VARCHAR2(14),
  branch_no      VARCHAR2(24),
  curr_type      VARCHAR2(5),
  acc_type       VARCHAR2(5),
  account_no     VARCHAR2(48),
  account_name   VARCHAR2(120),
  account_openno VARCHAR2(24),
  account_open   VARCHAR2(90),
  reserve1       VARCHAR2(375),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IFMS_TBINSURERACC
  is '保险公司账号表';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.ta_code
  is 'TA代码';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.branch_no
  is '机构编号';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.curr_type
  is '币种';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.acc_type
  is '账号类型0-内部户1-保险公司账户2-代收传账户';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.account_no
  is '账号';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.account_name
  is '账号名称';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.account_openno
  is '账号行号';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.account_open
  is '账号开户行名称';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.reserve1
  is '备用字段1';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERACC.etl_timestamp
  is 'ETL处理时间戳';

