create table RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE
(
  sysordid                       NUMBER(16),
  orddate                        VARCHAR2(15),
  ordtime                        VARCHAR2(30),
  condate                        VARCHAR2(15),
  contime                        VARCHAR2(30),
  insid                          VARCHAR2(30),
  intordid                       VARCHAR2(50),
  extordid                       VARCHAR2(75),
  custordid                      VARCHAR2(30),
  extbizid                       VARCHAR2(90),
  operator                       VARCHAR2(150),
  trdtype                        VARCHAR2(15),
  cash_ext_accid                 VARCHAR2(30),
  cash_accid                     VARCHAR2(45),
  secu_ext_accid                 VARCHAR2(30),
  secu_accid                     VARCHAR2(45),
  partyid                        NUMBER,
  cp_cash_accid                  VARCHAR2(45),
  cp_secu_accid                  VARCHAR2(45),
  i_code                         VARCHAR2(75),
  a_type                         VARCHAR2(30),
  m_type                         VARCHAR2(30),
  i_name                         VARCHAR2(300),
  ordcount                       NUMBER(38,4),
  ordprice                       NUMBER(31,12),
  ordamount                      NUMBER(31,4),
  trdfee                         NUMBER(31,4),
  setfee                         NUMBER(31,4),
  setdays                        NUMBER,
  setdate                        VARCHAR2(15),
  thenmktprice                   NUMBER(10,3),
  thenmktprice_u                 NUMBER(10,3),
  ordstatus                      NUMBER,
  errcode                        NUMBER,
  errinfo                        VARCHAR2(1500),
  bnd_settype                    VARCHAR2(30),
  bnd_netprice                   NUMBER(31,6),
  bnd_aiamount                   NUMBER(31,4),
  remark                         VARCHAR2(3000),
  reservetype                    VARCHAR2(2),
  cp_reservetype                 VARCHAR2(2),
  reservechg                     VARCHAR2(2),
  cp_reservechg                  VARCHAR2(2),
  reservevalue                   NUMBER(31,4),
  cp_reservevalue                NUMBER(31,4),
  resolve                        VARCHAR2(150),
  trade_grp_id                   VARCHAR2(30),
  ref_orddate                    VARCHAR2(15),
  ref_sysordid                   NUMBER(17),
  ignore_flag                    VARCHAR2(2),
  exe_market                     VARCHAR2(30),
  trader                         VARCHAR2(150),
  trader_cp                      VARCHAR2(150),
  dealtype                       NUMBER,
  agreenumber                    VARCHAR2(75),
  eval_netprice                  NUMBER(12,6),
  ordsource                      NUMBER,
  deal_count                     NUMBER(38,4),
  deal_avg_netprice              NUMBER(14,8),
  deal_netamount                 NUMBER(31,4),
  deal_aiamount                  NUMBER(31,4),
  deal_amount                    NUMBER(31,4),
  bidaskid                       NUMBER(17),
  relatedparty                   VARCHAR2(2),
  terminate_amount               NUMBER(31,4),
  setdate_terminate              VARCHAR2(15),
  agreementtype                  NUMBER,
  partynametempority             VARCHAR2(150),
  party_zzdaccname               VARCHAR2(300),
  seatno_cp                      VARCHAR2(75),
  executor                       VARCHAR2(150),
  union_sysordid                 NUMBER(17),
  party_zzdacccode               VARCHAR2(300),
