create table RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H
(
  agt_id              VARCHAR2(250),
  lp_id               VARCHAR2(60),
  cust_id             VARCHAR2(100),
  acct_id             VARCHAR2(100),
  acct_type_cd        VARCHAR2(30),
  acct_name           VARCHAR2(500),
  curr_cd             VARCHAR2(30),
  open_prvlg_flg_comb VARCHAR2(30),
  acct_in_tm          TIMESTAMP(6),
  open_acct_org_id    VARCHAR2(100),
  open_acct_org_name  VARCHAR2(500),
  add_org_id          VARCHAR2(100),
  add_org_name        VARCHAR2(500),
  acct_status_cd      VARCHAR2(30),
  acct_alias          VARCHAR2(500),
  sign_way_cd         VARCHAR2(30),
  sign_chn_cd         VARCHAR2(30),
  acct_pause_rs_descb VARCHAR2(500),
  co_card_type_cd     VARCHAR2(30),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H
  is '个人网银加挂账户历史';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.agt_id
  is '交易账户编号';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.cust_id
  is '客户号';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.acct_type_cd
  is '账户类型代码';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.open_prvlg_flg_comb
  is '未知';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.acct_in_tm
  is '未知';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.open_acct_org_name
  is '开户机构名称';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.add_org_id
  is '未知';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.add_org_name
  is '未知';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.acct_status_cd
  is '账户状态代码';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.acct_alias
  is '账户别名';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.sign_way_cd
  is '签约方式代码';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.sign_chn_cd
  is '签约渠道代码';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.acct_pause_rs_descb
  is '未知';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.co_card_type_cd
  is '合作卡类型代码';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_AGT_PONL_BK_ADD_ACCT_H.etl_timestamp
  is 'etl处理时间';

