create table RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO
(
  datadate               VARCHAR2(8),
  seqitem                NUMBER(22),
  projectno              VARCHAR2(200),
  sumexpse               NUMBER(38,6),
  unexemptriskexpse      NUMBER(38,6),
  afcomnriskexpse        NUMBER(38,6),
  afspecriskexpse        NUMBER(38,6),
  aftradeacctriskexpse   NUMBER(38,6),
  aftradecpcrdtriskexpse NUMBER(38,6),
  afptentriskexpse       NUMBER(38,6),
  afothriskexpse         NUMBER(38,6),
  etl_dt                 DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO
  is '大额风险暴露总体情况表';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.datadate
  is '数据日期';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.seqitem
  is '序号';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.projectno
  is '项目';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.sumexpse
  is '合计';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.unexemptriskexpse
  is '其中：不可豁免风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.afcomnriskexpse
  is '一般风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.afspecriskexpse
  is '特定风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.aftradeacctriskexpse
  is '交易账簿风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.aftradecpcrdtriskexpse
  is '交易对手信用风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.afptentriskexpse
  is '潜在风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.afothriskexpse
  is '其他风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_TOTAL_INFO.etl_dt
  is 'etl处理日期';

