create table RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT
(
  evt_id            VARCHAR2(250),
  lp_id             VARCHAR2(100),
  dubil_id          VARCHAR2(100),
  input_dt          DATE,
  soc_dt            DATE,
  should_soc_amt    NUMBER(30,2),
  actl_soc_amt      NUMBER(30,2),
  borw_bal          NUMBER(30,2),
  soc_sucs_flg      VARCHAR2(10),
  stud_loan_prod_id VARCHAR2(100),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  src_table_name    VARCHAR2(100),
  job_cd            VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT
  is '助贷理赔成功事件';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.input_dt
  is '录入日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.soc_dt
  is '理赔日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.should_soc_amt
  is '应理赔金额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.actl_soc_amt
  is '实际理赔金额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.borw_bal
  is '借款余额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.soc_sucs_flg
  is '理赔成功标志';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.stud_loan_prod_id
  is '助贷产品编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_SUCS_EVT.etl_timestamp
  is '数据处理时间';

