create table RRP_MDL.S_PHB_G0901_HZF
(
  bgrq           VARCHAR2(12) not null,
  hzfwym         VARCHAR2(100) not null,
  hzfs           VARCHAR2(12) not null,
  hzfmc          VARCHAR2(300),
  shxydm         VARCHAR2(200),
  hlwdkhzjglb    VARCHAR2(21),
  tjye           NUMBER(20,4),
  hzffkye        NUMBER(20,4),
  hlwdkfkye      NUMBER(20,4),
  hzjgczbl       NUMBER(20,6) not null,
  bldkye         NUMBER(20,4),
  bldkl          NUMBER(20,6),
  yq30tysdkje    NUMBER(20,4),
  gtczffdkyql    NUMBER(20,6),
  dkpjll         NUMBER(20,6),
  hzjgtgfwlx     VARCHAR2(10),
  hzjgtgyxhkfw   VARCHAR2(3),
  hzjgtggtczfw   VARCHAR2(3),
  hzjgtgzfjsfw   VARCHAR2(3),
  hzjgtgkhsxfw   VARCHAR2(3),
  hzjgtgbffxpjfw VARCHAR2(5),
  hzjgtgdbzxfw   VARCHAR2(3),
  hzjgtgxxkjfw   VARCHAR2(3),
  hzjgtgyqqsfw   VARCHAR2(3),
  hzjgtgqtfw     VARCHAR2(3),
  bntjhs         NUMBER(20,4),
  bnsxhs         NUMBER(20,4),
  zxlb           VARCHAR2(45),
  zfhzffy        NUMBER(20,4),
  zfdbzxfy       NUMBER(20,4),
  bnlxsy         NUMBER(20,4),
  hlwdkytlb      VARCHAR2(27) not null
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.S_PHB_G0901_HZF
  is '零售_互联网合作方小基表';
comment on column RRP_MDL.S_PHB_G0901_HZF.bgrq
  is '报告日期';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzfwym
  is '合作方唯一码';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzfs
  is '合作方式';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzfmc
  is '合作方名称';
comment on column RRP_MDL.S_PHB_G0901_HZF.shxydm
  is '社会信用代码';
comment on column RRP_MDL.S_PHB_G0901_HZF.hlwdkhzjglb
  is '互联网贷款合作机构类别';
comment on column RRP_MDL.S_PHB_G0901_HZF.tjye
  is '统计余额（元）';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzffkye
  is '合作方放款余额（元）';
comment on column RRP_MDL.S_PHB_G0901_HZF.hlwdkfkye
  is '互联网贷款放款余额（元）';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgczbl
  is '合作机构出资比例';
comment on column RRP_MDL.S_PHB_G0901_HZF.bldkye
  is '不良贷款余额（元）';
comment on column RRP_MDL.S_PHB_G0901_HZF.bldkl
  is '不良贷款率（%）';
comment on column RRP_MDL.S_PHB_G0901_HZF.yq30tysdkje
  is '逾期30天以上贷款金额';
comment on column RRP_MDL.S_PHB_G0901_HZF.gtczffdkyql
  is '共同出资发放贷款逾期率（逾期30天以上）（%）';
comment on column RRP_MDL.S_PHB_G0901_HZF.dkpjll
  is '贷款平均利率（%）';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgfwlx
  is '合作机构提供服务类型';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgyxhkfw
  is '合作机构提供营销获客服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtggtczfw
  is '合作机构提供共同出资服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgzfjsfw
  is '合作机构提供支付结算服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgkhsxfw
  is '合作机构提供客户筛选服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgbffxpjfw
  is '合作机构提供部分风险评价服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgdbzxfw
  is '合作机构提供担保增信服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgxxkjfw
  is '合作机构提供信息科技服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgyqqsfw
  is '合作机构提供逾期清收服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.hzjgtgqtfw
  is '合作机构提供其他服务';
comment on column RRP_MDL.S_PHB_G0901_HZF.bntjhs
  is '本年推荐户数';
comment on column RRP_MDL.S_PHB_G0901_HZF.bnsxhs
  is '本年授信户数';
comment on column RRP_MDL.S_PHB_G0901_HZF.zxlb
  is '增信类别';
comment on column RRP_MDL.S_PHB_G0901_HZF.zfhzffy
  is '支付合作方费用（元）';
comment on column RRP_MDL.S_PHB_G0901_HZF.zfdbzxfy
  is '支付担保增信费用（元）';
comment on column RRP_MDL.S_PHB_G0901_HZF.bnlxsy
  is '本年利息收益（元）';
comment on column RRP_MDL.S_PHB_G0901_HZF.hlwdkytlb
  is '互联网贷款用途类别';

