create table RRP_MDL.M_CRDT_LMT_SUB_TEMP02
(
  rcpt_id       VARCHAR2(200),
  cont_id       VARCHAR2(200),
  bill_no       VARCHAR2(200),
  lmt_cont_id   VARCHAR2(200),
  cust_id       VARCHAR2(200),
  lmt_cust_id   VARCHAR2(200),
  org_id        VARCHAR2(200),
  loan_prod_id  VARCHAR2(200),
  cur           VARCHAR2(3),
  loan_amt      NUMBER(30,2),
  loan_bal      NUMBER(30,2),
  int_adj       NUMBER(18,4),
  fair_val_chg  NUMBER(30,2),
  data_src      VARCHAR2(500),
  data_src_desc VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.rcpt_id
  is '借据号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.cont_id
  is '合同号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.bill_no
  is '票据编号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.lmt_cont_id
  is '授信合同号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.cust_id
  is '客户号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.lmt_cust_id
  is '授信客户号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.org_id
  is '机构编号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.loan_prod_id
  is '产品号';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.cur
  is '币种';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.loan_amt
  is '放款金额';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.loan_bal
  is '贷款余额';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.int_adj
  is '利息调整';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.fair_val_chg
  is '公允价值变动';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.data_src
  is '数据来源';
comment on column RRP_MDL.M_CRDT_LMT_SUB_TEMP02.data_src_desc
  is '数据来源描述';

