create table RRP_MDL.O_IOL_IBMS_TFND_NAV
(
  f_id          NUMBER(16),
  i_code        VARCHAR2(45),
  a_type        VARCHAR2(30),
  m_type        VARCHAR2(30),
  f_totalnav    NUMBER(38,4),
  f_yield_7d    NUMBER(31,15),
  f_pubdate     VARCHAR2(15),
  beg_date      VARCHAR2(15),
  end_date      VARCHAR2(15),
  imp_date      VARCHAR2(15),
  pipe_id       NUMBER,
  f_cumu_nav    VARCHAR2(60),
  f_profit_1w   NUMBER(31,15),
  f_unitnav     NUMBER(31,15),
  f_scal        NUMBER(38,2),
  f_count       NUMBER(38,2),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TFND_NAV
  is '基金表';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_totalnav
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_yield_7d
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_pubdate
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.beg_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.end_date
  is '结束日期';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.pipe_id
  is '导入管道';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_cumu_nav
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_profit_1w
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_unitnav
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_scal
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.f_count
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TFND_NAV.etl_timestamp
  is 'etl处理时间';

