create table RRP_MDL.ETL_STATE
(
  etl_date  CHAR(8),
  proc_name VARCHAR2(150),
  end_time  VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ETL_STATE
  is '过程跑批完成记录表';
comment on column RRP_MDL.ETL_STATE.etl_date
  is '数据日期';
comment on column RRP_MDL.ETL_STATE.proc_name
  is '过程名称';
comment on column RRP_MDL.ETL_STATE.end_time
  is '过程跑批结束时间';

