create table RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO
(
  serialno                VARCHAR2(32),
  applyno                 VARCHAR2(64),
  mobile                  VARCHAR2(32),
  address                 VARCHAR2(1200),
  prov                    VARCHAR2(60),
  city                    VARCHAR2(120),
  area                    VARCHAR2(120),
  certvalidenddate        VARCHAR2(128),
  busdatareqdate          VARCHAR2(64),
  businfoexistflag        VARCHAR2(8),
  notexistreason          VARCHAR2(500),
  companyinfoname         VARCHAR2(600),
  companyinfolawer        VARCHAR2(150),
  registerno              VARCHAR2(64),
  registerdate            VARCHAR2(32),
  registeraddress         VARCHAR2(1024),
  registeraddressareacode VARCHAR2(64),
  registeraddressarea     VARCHAR2(300),
  registerfund            NUMBER(18,2),
  fundcurrency            VARCHAR2(64),
  tradecode               VARCHAR2(64),
  managerange             VARCHAR2(4000),
  orgcode                 VARCHAR2(64),
  registerdepartment      VARCHAR2(300),
  statusid                VARCHAR2(30),
  statusdesc              VARCHAR2(1000),
  lastcheckyear           VARCHAR2(64),
  managebegindate         VARCHAR2(64),
  manageenddate           VARCHAR2(64),
  opendate                VARCHAR2(64),
  companytype             VARCHAR2(256),
  economictype            VARCHAR2(256),
  targetjyflag1           VARCHAR2(256),
  industryname            VARCHAR2(256),
  certvalidstartdate      VARCHAR2(20),
  sex                     VARCHAR2(2),
  indivocc                VARCHAR2(256),
  nationality             VARCHAR2(6),
  businessscene           VARCHAR2(64),
  businesstag             VARCHAR2(64),
  pushreason              VARCHAR2(8),
  custverifytype          VARCHAR2(32),
  custverifyresult        VARCHAR2(8),
  custverifytime          VARCHAR2(24),
  customertag             VARCHAR2(32),
  employee_id             VARCHAR2(128),
  nation                  VARCHAR2(32),
  company_info_org_code   VARCHAR2(64),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO
  is '网商贷助贷初审扩展信息';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.applyno
  is '蚂蚁申请编号';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.mobile
  is '手机号码';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.address
  is '地址信息';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.prov
  is '省份';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.city
  is '城市';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.area
  is '地区';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.certvalidenddate
  is '证件有效期';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.busdatareqdate
  is '采集时间';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.businfoexistflag
  is '是否存有效商信息';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.notexistreason
  is '无有效工商信息原因';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.companyinfoname
  is '公司名';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.companyinfolawer
  is '法定代表';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.registerno
  is '工商注册号';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.registerdate
  is '注册时间';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.registeraddress
  is '注册地址';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.registeraddressareacode
  is '注册地址行政区编号';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.registeraddressarea
  is '注册地省市区';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.registerfund
  is '注册资本(万元)';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.fundcurrency
  is '币种';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.tradecode
  is '行业代码';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.managerange
  is '经营范围';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.orgcode
  is '组织机构号';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.registerdepartment
  is '注册工商局';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.statusid
  is '经营状态';
comment on column RRP_MDL.O_IOL_ICMS_MYBKZD_CS_EXTENT_INFO.statusdesc
  is '经营状态描述';
