create table RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501
(
  deal_id              NUMBER,
  deal_tablename       CHAR(9),
  aspclient_id         NUMBER,
  bondscode            CHAR(16),
  bondsname            VARCHAR2(50),
  serial_number        CHAR(15),
  trade_date           NUMBER(8),
  value_date           NUMBER(8),
  maturity_date        NUMBER(8),
  buyorsell            CHAR(1),
  face_amount          NUMBER(17,2),
  first_price          NUMBER(17,9),
  maturity_price       NUMBER(17,9),
  repo_rate            NUMBER,
  amount               NUMBER(17,2),
  maturity_amount      NUMBER(17,2),
  fee1                 NUMBER(17,2),
  tax_amt1             NUMBER(17,2),
  broker_amt1          NUMBER(17,2),
  fee2                 NUMBER(17,2),
  tax_amt2             NUMBER(17,2),
  broker_amt2          NUMBER(17,2),
  interest             NUMBER(17,2),
  portfolio_id         NUMBER(5),
  portfolio_name       VARCHAR2(80),
  keepfolder_id        NUMBER,
  keepfolder_shortname VARCHAR2(50),
  cptys_short_name     VARCHAR2(128),
  cptys_id             NUMBER,
  settle_type          VARCHAR2(20),
  settle_type2         VARCHAR2(20),
  dealer_id            NUMBER(5),
  dealer_name          VARCHAR2(20),
  ref_number           VARCHAR2(32),
  cfets_from           CHAR(1),
  lastmodified         TIMESTAMP(6),
  datasymbol_id        NUMBER,
  repo_days            NUMBER,
  repodeals_id_grand   NUMBER,
  repo_id              CHAR(16),
  clearing_type        CHAR(1),
  dn_dealer            VARCHAR2(600),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.deal_id
  is '成交表ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.deal_tablename
  is '交易表名';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.aspclient_id
  is '部门代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.bondscode
  is '质押券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.bondsname
  is '债券名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.serial_number
  is '交易号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.trade_date
  is '交易录入日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_REPODEALS_BAK_20230501.value_date
  is '起息日';
