create table RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H
(
  appl_id                 VARCHAR2(100),
  lp_id                   VARCHAR2(100),
  flow_num                VARCHAR2(500),
  csner_cust_id           VARCHAR2(500),
  csner_name              VARCHAR2(500),
  csner_acct_id           VARCHAR2(100),
  csner_dep_acct_name     VARCHAR2(500),
  csner_type_cd           VARCHAR2(500),
  entr_dep_acct_id        VARCHAR2(100),
  entr_dep_acct_name      VARCHAR2(500),
  dubil_id                VARCHAR2(100),
  borw_cont_id            VARCHAR2(100),
  brwer_cust_id           VARCHAR2(100),
  brwer_name              VARCHAR2(500),
  pric_rtn_enter_id       VARCHAR2(100),
  pric_rtn_enter_name     VARCHAR2(500),
  stamp_tax_tax_acct_id   VARCHAR2(100),
  stamp_tax_tax_acct_name VARCHAR2(500),
  comm_fee_coll_acct_id   VARCHAR2(100),
  comm_fee_coll_acct_name VARCHAR2(500),
  int_rtn_enter_id        VARCHAR2(500),
  int_rtn_enter_name      VARCHAR2(500),
  cap_src_cd              VARCHAR2(1000),
  csner_open_bank_num     VARCHAR2(100),
  csner_open_bank_name    VARCHAR2(500),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H
  is '委托人出账信息历史';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.appl_id
  is '申请编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.flow_num
  is '流水号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.csner_cust_id
  is '委托人客户编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.csner_name
  is '委托人名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.csner_acct_id
  is '委托人账户编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.csner_dep_acct_name
  is '委托人存款账户名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.csner_type_cd
  is '委托人类型代码';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.entr_dep_acct_id
  is '委托存款账户账号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.entr_dep_acct_name
  is '委托存款账户名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.borw_cont_id
  is '借款合同编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.brwer_cust_id
  is '借款人客户编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.brwer_name
  is '借款人名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.pric_rtn_enter_id
  is '本金归还入账账户编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.pric_rtn_enter_name
  is '本金归还入账账户名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.stamp_tax_tax_acct_id
  is '印花税扣税账户编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.stamp_tax_tax_acct_name
  is '印花税扣税账户名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.comm_fee_coll_acct_id
  is '手续费收取账户编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.comm_fee_coll_acct_name
  is '手续费收取账户名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.int_rtn_enter_id
  is '利息归还入账账户编号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.int_rtn_enter_name
  is '利息归还入账账户名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.cap_src_cd
  is '资金来源代码';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.csner_open_bank_num
  is '委托人开户行号';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.csner_open_bank_name
  is '委托人开户行名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_CSNER_OUT_ACCT_INFO_H.etl_timestamp
  is 'etl处理时间戳';

