create table RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE
(
  datadate         VARCHAR2(8),
  seqitem          NUMBER(22),
  collcustomername VARCHAR2(200),
  collcertnum      VARCHAR2(60),
  lacibank         NUMBER(38,6),
  ibank_offer      NUMBER(38,6),
  ibankbrw_money   NUMBER(38,6),
  trusibankera_pay NUMBER(38,6),
  storibank        NUMBER(38,6),
  buyresale        NUMBER(38,6),
  othibank         NUMBER(38,6),
  sumbank          NUMBER(38,6),
  sumbankpt        NUMBER(38,6),
  rtratio          NUMBER(38,6),
  stlibankdpst     NUMBER(38,6),
  riskwghtzeroast  NUMBER(38,6),
  notst            NUMBER(38,6),
  etl_dt           DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE
  is '最大单家及全部同业融资业务情况表';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.datadate
  is '数据日期';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.seqitem
  is '序号';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.collcustomername
  is '客户名称';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.collcertnum
  is '客户代码';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.lacibank
  is '拆放同业-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.ibank_offer
  is '拆放同业-其中：同业拆借';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.ibankbrw_money
  is '拆放同业-其中：同业借款';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.trusibankera_pay
  is '拆放同业-其中：受托方同业代付';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.storibank
  is '拆放同业-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.buyresale
  is '存放同业';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.othibank
  is '买入返售';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.sumbank
  is '其他同业融出';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.sumbankpt
  is '同业融出合计';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.rtratio
  is '扣除结算性同业存款和风险权重为零资产后的融出余额';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.stlibankdpst
  is '占一级资本净额比例%';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.riskwghtzeroast
  is '风险权重为零的资产';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.notst
  is '同业投资业务';
comment on column RRP_MDL.O_IOL_LESS_LES_MAXPEER_CUSTOMER_STATE.etl_dt
  is 'etl处理日期';

