create table RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H
(
  lp_id          VARCHAR2(60),
  fin_instm_id   VARCHAR2(100),
  asset_type_id  VARCHAR2(100),
  market_type_id VARCHAR2(100),
  risk_pct_id    VARCHAR2(100),
  asset_name     VARCHAR2(750),
  wt             NUMBER(30,8),
  pct            NUMBER(30,8),
  effect_dt      DATE,
  effect_flg     VARCHAR2(30),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  src_table_name VARCHAR2(100),
  job_cd         VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H
  is '基金风险占比信息历史';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.fin_instm_id
  is '金融工具编号';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.asset_type_id
  is '资产类型编号';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.market_type_id
  is '市场类型编号';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.risk_pct_id
  is '风险占比编号';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.asset_name
  is '资产名称';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.wt
  is '权重';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.pct
  is '占比';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.effect_dt
  is '生效日期';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.effect_flg
  is '生效标志';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_PRD_FUND_RISK_PCT_INFO_H.etl_timestamp
  is 'ETL处理时间戳';

