create table RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL
(
  datainput_id       VARCHAR2(32) not null,
  data_date          VARCHAR2(10),
  acct_org_num       VARCHAR2(20),
  ypwym              VARCHAR2(90),
  jywym              VARCHAR2(200),
  zhwym              VARCHAR2(90),
  zwjgmc             VARCHAR2(300),
  khwym              VARCHAR2(45),
  khmc               VARCHAR2(300),
  yplb               VARCHAR2(45),
  gqzyrzlb           VARCHAR2(45),
  ywlx               VARCHAR2(75),
  tfr                VARCHAR2(15),
  dqr                VARCHAR2(15),
  wjfl               VARCHAR2(14),
  tjye               NUMBER(20,6),
  qz_yjwbldye        NUMBER(20,6),
  sfssgpzy           VARCHAR2(14),
  sfcnjy             VARCHAR2(14),
  gqczqymc           VARCHAR2(300),
  gs                 NUMBER(22),
  jjfs               VARCHAR2(45),
  mgjz               NUMBER(20,6),
  ypzxgz             NUMBER(20,6),
  sfcjyjx            VARCHAR2(15),
  yjxjg              NUMBER(20,6),
  qz_cjyjxdgpsl      NUMBER(22),
  qz_cjyjxdypye      NUMBER(20,6),
  qz_cjyjxdypdydrzye NUMBER(20,6),
  sfcjpcx            VARCHAR2(15),
  pcxjg              NUMBER(20,6),
  qz_cjpcxdypye      NUMBER(20,6),
  qz_cjpcxdgpsl      NUMBER(22),
  qz_cjpcxdypdydrzye NUMBER(20,6),
  gqypye             NUMBER(20,6),
  gpsznffgbx         VARCHAR2(15),
  dbfszb             NUMBER(20,6),
  bgqnljpcdrzje      NUMBER(20,6),
  hksj               VARCHAR2(15),
  pcypje             NUMBER(20,6),
  pcsj               VARCHAR2(15),
  sfzbgqnpcgp        VARCHAR2(15),
  mgpcpjjg           NUMBER(20,6),
  sys_source         VARCHAR2(150),
  sfsc               VARCHAR2(15),
  sys_data_date      VARCHAR2(20) not null,
  sys_data_case      VARCHAR2(48) not null,
  sys_operator       VARCHAR2(384),
  sys_oper_org       VARCHAR2(48) not null,
  sys_oper_date      VARCHAR2(20),
  sys_data_state     VARCHAR2(15),
  sys_order_no       NUMBER(19),
  error_mark         VARCHAR2(3),
  flow_node_id       VARCHAR2(32),
  comments           VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL
  is '补录表-对公-股权质押模型-G16-应用';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.ypwym
  is '押品唯一码';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.yplb
  is '押品类别';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE_ETL.gqzyrzlb
  is '股权质押融资类别';
