create table RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE
(
  datainput_id    VARCHAR2(32) not null,
  data_date       VARCHAR2(10),
  acct_org_num    VARCHAR2(20),
  zwjgmc          VARCHAR2(200),
  jgszsjxzq       VARCHAR2(6),
  zhwym           VARCHAR2(60),
  jywym           VARCHAR2(200),
  khwym           VARCHAR2(60),
  khmc            VARCHAR2(200),
  tjxwqylb        VARCHAR2(100),
  sfphxwqy        VARCHAR2(10),
  sxed            NUMBER(20,6),
  fkrq            VARCHAR2(10),
  fkje            NUMBER(20,6),
  tjye            NUMBER(20,6),
  dkdqrq          VARCHAR2(10),
  bgrdkyqts       NUMBER(20,6),
  tjyqts          NUMBER(20,6),
  tjyqbjje        NUMBER(20,6),
  wjfl            VARCHAR2(10),
  dbjgbh          VARCHAR2(100),
  dbjgmc          VARCHAR2(100),
  dbfs            VARCHAR2(100),
  sfrzdbgsbz      VARCHAR2(10),
  zfxrzdbjgbj     VARCHAR2(100),
  sfzfxrzdbgsbz   VARCHAR2(10),
  sfnhjxxnyjyztdk VARCHAR2(10),
  bndljsjhddcje   NUMBER(20,6),
  bgrswlxdczrje   NUMBER(20,6),
  bz              VARCHAR2(1000),
  sys_source      VARCHAR2(100),
  sfsc            VARCHAR2(10),
  jyxkzbh         VARCHAR2(70),
  sys_data_date   VARCHAR2(20) not null,
  sys_data_case   VARCHAR2(32) not null,
  sys_operator    VARCHAR2(256),
  sys_oper_org    VARCHAR2(32) not null,
  sys_oper_date   VARCHAR2(20),
  sys_data_state  VARCHAR2(10),
  sys_order_no    NUMBER(19),
  error_mark      VARCHAR2(2),
  flow_node_id    VARCHAR2(32),
  comments        VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE
  is '补录表-零售-融资担保机构代偿模型（G5305）-应用';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.jgszsjxzq
  is '机构所在省级行政区';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.tjxwqylb
  is '统计小微企业类别';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sfphxwqy
  is '是否普惠小微企业';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sxed
  is '授信额度';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.fkrq
  is '放款日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.fkje
  is '放款金额';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.tjye
  is '统计余额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.dkdqrq
  is '贷款到期日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.bgrdkyqts
  is '报告日贷款逾期天数';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.tjyqts
  is '统计逾期天数（天）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.tjyqbjje
  is '统计逾期本金金额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.wjfl
  is '五级分类';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.dbjgbh
  is '担保机构编号';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.dbjgmc
  is '担保机构名称';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.dbfs
  is '担保方式';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sfrzdbgsbz
  is '是否融资担保公司保证';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.zfxrzdbjgbj
  is '政府性融资担保机构标记';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sfzfxrzdbgsbz
  is '是否政府性融资担保公司保证';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sfnhjxxnyjyztdk
  is '是否农户及新型农业经营主体贷款';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.bndljsjhddcje
  is '本年度累计实际获得代偿金额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.bgrswlxdczrje
  is '报告日尚未履行代偿责任金额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.bz
  is '备注';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sfsc
  is '是否删除';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.jyxkzbh
  is '经营许可证编号';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL_VALIDATE.sys_oper_org
  is '补录机构';
