create table RRP_MDL.O_IOL_ISBS_CBE
(
  inr           VARCHAR2(12),
  objtyp        VARCHAR2(9),
  objinr        VARCHAR2(12),
  extid         VARCHAR2(24),
  cbt           VARCHAR2(9),
  trntyp        VARCHAR2(9),
  trninr        VARCHAR2(12),
  dat           DATE,
  cur           VARCHAR2(5),
  amt           NUMBER(18,3),
  relflg        VARCHAR2(2),
  credat        DATE,
  xrfcur        VARCHAR2(5),
  xrfamt        NUMBER(18,3),
  nam           VARCHAR2(60),
  acc           VARCHAR2(51),
  acc2          VARCHAR2(51),
  optdat        DATE,
  gledat        DATE,
  nompct        NUMBER(3),
  chkflg        VARCHAR2(2),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_CBE
  is 'CBB对应的发生额信息';
comment on column RRP_MDL.O_IOL_ISBS_CBE.inr
  is '唯一ID';
comment on column RRP_MDL.O_IOL_ISBS_CBE.objtyp
  is '对象类型';
comment on column RRP_MDL.O_IOL_ISBS_CBE.objinr
  is '对象INR';
comment on column RRP_MDL.O_IOL_ISBS_CBE.extid
  is '外部金额类型';
comment on column RRP_MDL.O_IOL_ISBS_CBE.cbt
  is '金额类型';
comment on column RRP_MDL.O_IOL_ISBS_CBE.trntyp
  is '交易表名';
comment on column RRP_MDL.O_IOL_ISBS_CBE.trninr
  is '交易表的INR';
comment on column RRP_MDL.O_IOL_ISBS_CBE.dat
  is '发生日期';
comment on column RRP_MDL.O_IOL_ISBS_CBE.cur
  is '币种';
comment on column RRP_MDL.O_IOL_ISBS_CBE.amt
  is '金额';
comment on column RRP_MDL.O_IOL_ISBS_CBE.relflg
  is '授权标志';
comment on column RRP_MDL.O_IOL_ISBS_CBE.credat
  is '创建日期';
comment on column RRP_MDL.O_IOL_ISBS_CBE.xrfcur
  is '折算币种';
comment on column RRP_MDL.O_IOL_ISBS_CBE.xrfamt
  is '折算后的金额';
comment on column RRP_MDL.O_IOL_ISBS_CBE.nam
  is '描述';
comment on column RRP_MDL.O_IOL_ISBS_CBE.acc
  is '账号1';
comment on column RRP_MDL.O_IOL_ISBS_CBE.acc2
  is '账号2';
comment on column RRP_MDL.O_IOL_ISBS_CBE.optdat
  is '其他可选日期';
comment on column RRP_MDL.O_IOL_ISBS_CBE.gledat
  is '记账日期';
comment on column RRP_MDL.O_IOL_ISBS_CBE.nompct
  is '保证金应收比例';
comment on column RRP_MDL.O_IOL_ISBS_CBE.chkflg
  is '检查标志';
comment on column RRP_MDL.O_IOL_ISBS_CBE.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ISBS_CBE.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ISBS_CBE.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ISBS_CBE.etl_timestamp
  is 'ETL处理时间戳';

