create table RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP01
(
  data_dt                   CHAR(8) not null,
  lgl_rep_id                VARCHAR2(200),
  tra_seq_no                VARCHAR2(200) not null,
  acc_id                    VARCHAR2(200) not null,
  ext_acc                   VARCHAR2(300),
  cust_id                   VARCHAR2(200),
  cust_nm                   VARCHAR2(750),
  org_id                    VARCHAR2(200),
  subj_id                   VARCHAR2(200),
  cur                       CHAR(3),
  corp_ind_flg              CHAR(1),
  time_dmd_flg              CHAR(1),
  tra_amt                   NUMBER(30,2),
  open_acc_org_id           VARCHAR2(500),
  hdl_org_id                VARCHAR2(200),
  acc_bal                   NUMBER(30,2),
  opp_acc                   VARCHAR2(300),
  opp_acc_nm                VARCHAR2(750),
  opp_pbc_no                VARCHAR2(200),
  opp_bank_nm               VARCHAR2(750),
  tra_chan                  VARCHAR2(15),
  cash_trf_flg              CHAR(1),
  agt_nm                    VARCHAR2(750),
  agt_crdl_typ              VARCHAR2(10),
  agt_crdl_no               VARCHAR2(100),
  tra_tlr_no                VARCHAR2(30),
  grant_tlr_no              VARCHAR2(30),
  abstr                     VARCHAR2(3000),
  flush_patch_flg           CHAR(1),
  tra_dr_cr_flg             CHAR(1),
  adv_draw_flg              CHAR(1),
  tra_dt                    CHAR(8),
  tra_tm                    TIMESTAMP(6),
  tra_med_typ               VARCHAR2(10),
  tra_typ                   VARCHAR2(100),
  dep_in_out_flg            VARCHAR2(10),
  ip                        VARCHAR2(750),
  mac                       VARCHAR2(750),
  postscript                VARCHAR2(3000),
  dept_line                 VARCHAR2(750),
  data_src                  VARCHAR2(500),
  cty_rg_cd                 VARCHAR2(10),
  sub_acc_id                VARCHAR2(200),
  acc_id_east               VARCHAR2(300),
  us_age                    VARCHAR2(4000),
  real_cntpty_acct_id       VARCHAR2(200),
  real_cntpty_acct_name     VARCHAR2(750),
  real_cntpty_fin_inst_cd   VARCHAR2(200),
  real_cntpty_fin_inst_name VARCHAR2(750),
  core_tran_flow_num        VARCHAR2(100),
  acct_bill_flow_num        VARCHAR2(60),
  ova_flow_num              VARCHAR2(60),
  init_tran_timestamp       VARCHAR2(30),
  heat_insu_acct_flg        VARCHAR2(10),
  bus_prod_id               VARCHAR2(100),
  opp_corp_acct_flg         VARCHAR2(1),
  memo_cd                   VARCHAR2(10),
  tran_memo_descb           VARCHAR2(2000)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP01
  is '存款账户交易流水临时表1';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP01.data_dt
  is '数据时间';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP01.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP01.tra_seq_no
  is '交易流水号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP01.acc_id
  is '账户编号';
comment on column RRP_MDL.M_TRA_DEP_ACC_DTL_TEMP01.ext_acc
  is '外部账号';
