create table RRP_MDL.O_IOL_ISBS_BDD
(
  inr           VARCHAR2(12),
  ownref        VARCHAR2(24),
  nam           VARCHAR2(60),
  ownusr        VARCHAR2(12),
  credat        DATE,
  opndat        DATE,
  clsdat        DATE,
  pnttyp        VARCHAR2(9),
  pntinr        VARCHAR2(12),
  predat        DATE,
  shpdat        DATE,
  spddat        DATE,
  totdat        DATE,
  advdat        DATE,
  matdat        DATE,
  rcvdat        DATE,
  disdat        DATE,
  docflg        VARCHAR2(2),
  rejflg        VARCHAR2(2),
  approvcod     VARCHAR2(2),
  relgodflg     VARCHAR2(2),
  relgoddat     DATE,
  trpdocnum     VARCHAR2(60),
  frepayflg     VARCHAR2(2),
  ver           VARCHAR2(6),
  advtyp        VARCHAR2(5),
  reltyp        VARCHAR2(3),
  expdat        DATE,
  rtoaplflg     VARCHAR2(2),
  trpdoctyp     VARCHAR2(38),
  tradat        DATE,
  tramod        VARCHAR2(30),
  mattxtflg     VARCHAR2(2),
  dscinsflg     VARCHAR2(2),
  docprbrol     VARCHAR2(5),
  docsta        VARCHAR2(2),
  igndisflg     VARCHAR2(2),
  totcur        VARCHAR2(5),
  totamt        NUMBER(18,3),
  payrol        VARCHAR2(5),
  acpnowflg     VARCHAR2(2),
  orddat        DATE,
  advdocflg     VARCHAR2(2),
  etyextkey     VARCHAR2(12),
  bchkeyinr     VARCHAR2(12),
  branchinr     VARCHAR2(12),
  ngrcod        VARCHAR2(9),
  sgdinr        VARCHAR2(12),
  blnum         VARCHAR2(30),
  shgref        VARCHAR2(24),
  fincod        VARCHAR2(30),
  fintyp        VARCHAR2(11),
  nraflg        VARCHAR2(2),
  qsqdbh        VARCHAR2(5),
  invnum        VARCHAR2(45),
  concur        VARCHAR2(5),
  conamt        NUMBER(18,3),
  comno         VARCHAR2(60),
  expmno        VARCHAR2(183),
  rcssta        VARCHAR2(6),
  paytyp        VARCHAR2(6),
  clrmtd        VARCHAR2(6),
  bilpro        VARCHAR2(6),
  sndref        VARCHAR2(30),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_BDD
  is '国内证买方信用证下单据业务信息(存放短字节)';
comment on column RRP_MDL.O_IOL_ISBS_BDD.inr
  is '内部唯一 ID';
comment on column RRP_MDL.O_IOL_ISBS_BDD.ownref
  is '交易参考号和角色';
comment on column RRP_MDL.O_IOL_ISBS_BDD.nam
  is '交易名称';
comment on column RRP_MDL.O_IOL_ISBS_BDD.ownusr
  is '经办人';
comment on column RRP_MDL.O_IOL_ISBS_BDD.credat
  is '创建日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.opndat
  is '开始日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.clsdat
  is '关闭日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.pnttyp
  is '保函交易类型';
comment on column RRP_MDL.O_IOL_ISBS_BDD.pntinr
  is '父业务主键';
comment on column RRP_MDL.O_IOL_ISBS_BDD.predat
  is '提示日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.shpdat
  is '装船日期，指定装船的最后日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.spddat
  is '过期日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.totdat
  is '总天数';
comment on column RRP_MDL.O_IOL_ISBS_BDD.advdat
  is '单据已到的通知日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.matdat
  is '效期到期日';
comment on column RRP_MDL.O_IOL_ISBS_BDD.rcvdat
  is '提单收到日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.disdat
  is '不符点通知时间';
comment on column RRP_MDL.O_IOL_ISBS_BDD.docflg
  is '到单标志';
comment on column RRP_MDL.O_IOL_ISBS_BDD.rejflg
  is '拒绝通知标志';
comment on column RRP_MDL.O_IOL_ISBS_BDD.approvcod
  is '是否批准';
comment on column RRP_MDL.O_IOL_ISBS_BDD.relgodflg
  is '货物授权标志';
comment on column RRP_MDL.O_IOL_ISBS_BDD.relgoddat
  is '货物到达日期';
comment on column RRP_MDL.O_IOL_ISBS_BDD.trpdocnum
  is '船运单号';
comment on column RRP_MDL.O_IOL_ISBS_BDD.frepayflg
  is '自由付款标志';
comment on column RRP_MDL.O_IOL_ISBS_BDD.ver
  is '版本文本';
comment on column RRP_MDL.O_IOL_ISBS_BDD.advtyp
  is '接收的的通知类型';
comment on column RRP_MDL.O_IOL_ISBS_BDD.reltyp
  is 'release类型';
comment on column RRP_MDL.O_IOL_ISBS_BDD.expdat
  is '运输担保到期日';
comment on column RRP_MDL.O_IOL_ISBS_BDD.rtoaplflg
  is '货物授权申请人标志';
