create table RRP_MDL.O_ICL_CMM_TELLER_INFO
(
  etl_dt                  DATE,
  lp_id                   VARCHAR2(60),
  teller_id               VARCHAR2(100),
  teller_name             VARCHAR2(500),
  teller_type_cd          VARCHAR2(30),
  teller_status_cd        VARCHAR2(30),
  teller_user_lev_cd      VARCHAR2(30),
  teller_prvlg_lev_cd     VARCHAR2(30),
  belong_org_id           VARCHAR2(100),
  jobs_cd                 VARCHAR2(100),
  jobs_cate               VARCHAR2(10),
  jobs_name               VARCHAR2(100),
  empyt_dt                DATE,
  cust_mgr_flg            VARCHAR2(10),
  enty_teller_flg         VARCHAR2(10),
  syn_teller_flg          VARCHAR2(10),
  super_teller_flg        VARCHAR2(100),
  acct_teller_flg         VARCHAR2(10),
  prvlg_mgmt_flg          VARCHAR2(10),
  director_mgmt_flg       VARCHAR2(10),
  crdt_cust_mgr_flg       VARCHAR2(10),
  wah_kepr_flg            VARCHAR2(10),
  auth_flg                VARCHAR2(10),
  auth_range              VARCHAR2(100),
  cors_moy_box_id         VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  teller_type_subclass_cd VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_TELLER_INFO
  is '柜员信息';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.teller_id
  is '柜员编号';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.teller_name
  is '柜员名称';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.teller_type_cd
  is '柜员类型代码';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.teller_status_cd
  is '柜员状态代码';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.teller_user_lev_cd
  is '柜员用户级别代码';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.teller_prvlg_lev_cd
  is '柜员权限级别代码';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.jobs_cd
  is '岗位编号';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.jobs_cate
  is '岗位类别';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.jobs_name
  is '岗位名称';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.empyt_dt
  is '入职日期';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.cust_mgr_flg
  is '客户经理标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.enty_teller_flg
  is '实体柜员标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.syn_teller_flg
  is '综合柜员标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.super_teller_flg
  is '超级柜员标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.acct_teller_flg
  is '账务柜员标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.prvlg_mgmt_flg
  is '权限管理标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.director_mgmt_flg
  is '主管管理标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.crdt_cust_mgr_flg
  is '信贷客户经理标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.wah_kepr_flg
  is '库管员标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.auth_flg
  is '授权标志';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.auth_range
  is '授权范围';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.cors_moy_box_id
  is '对应钱箱编号';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_TELLER_INFO.teller_type_subclass_cd
  is '柜员明细分类';

