create table RRP_MDL.O_ICL_CMM_GL_BAL_TMP
(
  etl_dt                 DATE,
  lp_id                  VARCHAR2(60),
  acct_set_id            VARCHAR2(60),
  acct_duran             VARCHAR2(10),
  acct_comb_id           VARCHAR2(60),
  std_prod_id            VARCHAR2(100),
  tran_chn_cd            VARCHAR2(30),
  curr_cd                VARCHAR2(10),
  org_id                 VARCHAR2(60),
  subj_id                VARCHAR2(60),
  subj_name              VARCHAR2(100),
  budget_subj_id         VARCHAR2(60),
  subj_lev_cd            VARCHAR2(10),
  subj_dir_cd            VARCHAR2(10),
  subj_char_cd           VARCHAR2(10),
  data_src_cd            VARCHAR2(10),
  td_bal_dir_cd          VARCHAR2(30),
  in_out_tab_flg         VARCHAR2(10),
  dtl_subj_flg           VARCHAR2(10),
  yd_oc_dr_bal           NUMBER(30,2),
  yd_oc_cr_bal           NUMBER(30,2),
  yd_dc_dr_bal           NUMBER(30,2),
  yd_dc_cr_bal           NUMBER(30,2),
  td_oc_bal              NUMBER(30,2),
  td_oc_dr_bal           NUMBER(30,2),
  td_oc_cr_bal           NUMBER(30,2),
  td_dc_dr_bal           NUMBER(30,2),
  td_dc_cr_bal           NUMBER(30,2),
  td_oc_dr_amt           NUMBER(30,2),
  td_oc_cr_amt           NUMBER(30,2),
  td_dc_dr_amt           NUMBER(30,2),
  td_dc_cr_amt           NUMBER(30,2),
  ten_dys_bg_dr_oc_bal   NUMBER(30,2),
  ten_dys_bg_cr_oc_bal   NUMBER(30,2),
  ten_dys_bg_dr_dc_bal   NUMBER(30,2),
  ten_dys_bg_cr_dc_bal   NUMBER(30,2),
  ten_dys_bg_oc_dr_amt   NUMBER(30,2),
  ten_dys_bg_oc_cr_amt   NUMBER(30,2),
  ten_dys_bg_dc_dr_amt   NUMBER(30,2),
  ten_dys_bg_dc_cr_amt   NUMBER(30,2),
  ear_m_dr_oc_bal        NUMBER(30,2),
  ear_m_cr_oc_bal        NUMBER(30,2),
  ear_m_dr_dc_bal        NUMBER(30,2),
  ear_m_cr_dc_bal        NUMBER(30,2),
  mon_oc_dr_amt          NUMBER(30,2),
  mon_oc_cr_amt          NUMBER(30,2),
  mon_dc_dr_amt          NUMBER(30,2),
  mon_dc_cr_amt          NUMBER(30,2),
  ear_s_dr_oc_bal        NUMBER(30,2),
  ear_s_cr_oc_bal        NUMBER(30,2),
  ear_s_dr_dc_bal        NUMBER(30,2),
  ear_s_cr_dc_bal        NUMBER(30,2),
  ssn_oc_dr_amt          NUMBER(30,2),
  ssn_oc_cr_amt          NUMBER(30,2),
  ssn_dc_dr_amt          NUMBER(30,2),
  ssn_dc_cr_amt          NUMBER(30,2),
  half_y_tm_bg_dr_oc_bal NUMBER(30,2),
