create table RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO
(
  reference                VARCHAR2(50),
  close_acct_flag          VARCHAR2(1),
  advanced_amt             NUMBER(17,2),
  new_settle_base_acct_no  VARCHAR2(50),
  register_date            DATE,
  ext_trade_no             VARCHAR2(50),
  advanced_next_cycle_date DATE,
  advanced_branch          VARCHAR2(12),
  advanced_int_day         VARCHAR2(2),
  advanced_cycle_freq      VARCHAR2(5),
  ext_ref_no               VARCHAR2(50),
  advanced_real_rate       NUMBER(15,8),
  reserve_amt              NUMBER(17,2),
  trade_type               VARCHAR2(30),
  reserve_date             DATE,
  advanced_sched_mode      VARCHAR2(2),
  from_channel             VARCHAR2(30),
  reserve_status           VARCHAR2(3),
  advanced_cmisloan_no     VARCHAR2(64),
  error_desc               VARCHAR2(3000),
  corp_size                VARCHAR2(5),
  econ_department_type     VARCHAR2(200),
  deal_date                DATE,
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO
  is '备款基础信息表';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.reference
  is '交易参考号';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.close_acct_flag
  is '是否可销户';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_amt
  is '保函垫款金额';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.new_settle_base_acct_no
  is '新利息入账账号';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.register_date
  is '登记日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.ext_trade_no
  is '原业务编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_next_cycle_date
  is '垫款下一结息日';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_branch
  is '垫款发放机构';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_int_day
  is '垫款结息日';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_cycle_freq
  is '垫款结息频率';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.ext_ref_no
  is '来单编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_real_rate
  is '垫款执行利率';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.reserve_amt
  is '核心备款金额';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.trade_type
  is '业务类型';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.reserve_date
  is '备款日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_sched_mode
  is '垫款还款方式';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.from_channel
  is '记录来源';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.reserve_status
  is '备款状态';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.advanced_cmisloan_no
  is '垫款借据号';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.error_desc
  is '错误描述';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.corp_size
  is '企业规模';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.econ_department_type
  is '国民经济部门类型';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.deal_date
  is '处理日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NCBS_RB_BATCH_RESERVE_INFO.etl_timestamp
  is 'etl处理时间戳';

