create table RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE
(
  detailuuid    VARCHAR2(72),
  reporttype    VARCHAR2(100),
  grouptype     VARCHAR2(100),
  propertycode  VARCHAR2(100),
  cny           NUMBER(30,2),
  usd_to_cny    NUMBER(30,2),
  eur_to_cny    NUMBER(30,2),
  gbp_to_cny    NUMBER(30,2),
  jpy_to_cny    NUMBER(30,2),
  oth_to_cny    NUMBER(30,2),
  total         NUMBER(30,2),
  reportuuid    VARCHAR2(72),
  ccy_amount    VARCHAR2(2048),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE
  is '资管产品资产负债统计表';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.detailuuid
  is '明细统计uuid';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.reporttype
  is '报表类型2_1-资管产品资产负债统计';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.grouptype
  is '分组类型 资产-asset，负债-debt 资产负债合计-assetdebtsum';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.propertycode
  is '属性代码';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.cny
  is '人民币';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.usd_to_cny
  is '美元折人民币';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.eur_to_cny
  is '欧元折人民币';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.gbp_to_cny
  is '英镑折人民币';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.jpy_to_cny
  is '日元折人民币';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.oth_to_cny
  is '其他币种折人名币';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.total
  is '合计';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.reportuuid
  is '主表关联id';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.ccy_amount
  is '币种金额信息，多币种存值，人民币也存值，格式：cny,原币金额,折人民币金额;usd,原币金额,折人民币金额';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IOL_FAMS_PBC_REPORT_BALANCE.etl_timestamp
  is 'etl处理时间戳';

