create table RRP_MDL.O_IOL_IBMS_VTRD_INSTRUMENT_FUND_MAPPING_BAK_20230501
(
  prod_code                 VARCHAR2(500),
  i_code                    VARCHAR2(50),
  a_type                    VARCHAR2(20),
  m_type                    VARCHAR2(20),
  currency                  CHAR(3),
  i_name                    VARCHAR2(255),
  p_type                    VARCHAR2(20),
  p_class                   VARCHAR2(100),
  p_ls                      CHAR(1),
  mtr_date                  CHAR(10),
  term                      VARCHAR2(6),
  u_i_code                  VARCHAR2(50),
  u_a_type                  VARCHAR2(20),
  u_m_type                  VARCHAR2(20),
  coupon_type               NUMBER,
  issue_mode                NUMBER,
  payment_freq              VARCHAR2(6),
  cash_times                NUMBER,
  seniority                 VARCHAR2(20),
  party_id                  NUMBER,
  chinesespell              VARCHAR2(100),
  update_user               VARCHAR2(100),
  update_time               VARCHAR2(23),
  account_user              VARCHAR2(30),
  account_time              VARCHAR2(20),
  par_value                 NUMBER(31,8),
  fwd_irc                   VARCHAR2(300),
  dis_irc                   VARCHAR2(300),
  coupon                    NUMBER(33,8),
  previous_version_mtr_date CHAR(10),
  grp_id                    VARCHAR2(30),
  term_day                  NUMBER,
  remain_term_day           NUMBER,
  issue_volume              NUMBER(31,2),
  state                     CHAR(1),
  i_id                      NUMBER,
  start_date                CHAR(10),
  weight_limit              NUMBER(8,6),
  t_path                    VARCHAR2(200),
  p_class_act               VARCHAR2(60),
  issuer_id                 NUMBER,
  warrantor_id              NUMBER,
  issuer_t_path             VARCHAR2(200),
  b_actual_mtr_date         CHAR(10),
  core_acct_code            VARCHAR2(30),
  q_currency                CHAR(3),
  is_spv_asset              CHAR(1),
  real_i_code               VARCHAR2(50),
  principal                 NUMBER(31,4),
  first_payment_date        VARCHAR2(20),
  daycount                  VARCHAR2(30),
  match_code                VARCHAR2(500),
  credit_classfy            VARCHAR2(20),
  is_using_credit           VARCHAR2(2),
  credit_weight             NUMBER(12,6),
  is_nonstd                 NUMBER(1),
  apr_txn                   VARCHAR2(100),
  reply_code                VARCHAR2(128),
  update_time2              CHAR(19),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_VTRD_INSTRUMENT_FUND_MAPPING_BAK_20230501
  is '金融工具关联标准产品码视图';
