create table RRP_MDL.O_ICL_CMM_PBC_PASS_TRAN_FLOW_BAK_20230501
(
  etl_dt                     DATE,
  evt_id                     VARCHAR2(60),
  lp_id                      VARCHAR2(60),
  pay_decl_form_id           VARCHAR2(60),
  tran_dt                    DATE,
  out_line_pay_tran_seq_num  VARCHAR2(60),
  bank_int_bus_seq_num       VARCHAR2(60),
  bus_origi_bank_no          VARCHAR2(60),
  pbc_pass_tran_type_cd      VARCHAR2(10),
  msg_type_id                VARCHAR2(60),
  scd_gener_msg_type_id      VARCHAR2(60),
  host_flow_num              VARCHAR2(100),
  tran_flow_num              VARCHAR2(60),
  send_tran_flow_num         VARCHAR2(30),
  ova_flow_num               VARCHAR2(60),
  host_tran_code             VARCHAR2(30),
  midgrod_tran_code          VARCHAR2(30),
  curr_cd                    VARCHAR2(10),
  prod_cd                    VARCHAR2(10),
  bus_kind_cd                VARCHAR2(20),
  bus_type_cd                VARCHAR2(10),
  proc_status_cd             VARCHAR2(10),
  npc_proc_cd                VARCHAR2(60),
  check_entry_status_cd      VARCHAR2(10),
  debit_crdt_cd              VARCHAR2(10),
  entry_code                 VARCHAR2(30),
  acct_gen_cd                VARCHAR2(20),
  acct_type_cd               VARCHAR2(20),
  e_acct_cd                  VARCHAR2(10),
  rec_status_cd              VARCHAR2(10),
  mode_pay_cd                VARCHAR2(10),
  exch_bus_tran_chn_cd       VARCHAR2(10),
  ground_proc_status_cd      VARCHAR2(10),
  verify_proc_status_cd      VARCHAR2(10),
  nostro_flg                 VARCHAR2(10),
  charge_flg                 VARCHAR2(10),
  agent_flg                  VARCHAR2(10),
  intnal_acct_flg            VARCHAR2(10),
  entr_dt                    DATE,
  host_dt                    DATE,
  clear_dt                   DATE,
  check_entry_dt             DATE,
  modif_dt                   DATE,
  modif_tm                   TIMESTAMP(6),
  init_entr_dt               DATE,
  init_pay_tran_seq_num      VARCHAR2(60),
  tran_amt                   NUMBER(30,2),
  comm_fee_amt               NUMBER(30,8),
  remit_tran_fee_amt         NUMBER(30,8),
  todos                      NUMBER(30,8),
  payer_open_bank_no         VARCHAR2(60),
  payer_open_bank_name       VARCHAR2(250),
  payer_acct_num             VARCHAR2(60),
  payer_name                 VARCHAR2(250),
  payer_addr                 VARCHAR2(250),
  recver_open_bank_no        VARCHAR2(60),
  recver_open_bank_name      VARCHAR2(250),
  recver_acct_num            VARCHAR2(60),
  recver_name                VARCHAR2(250),
  recver_addr                VARCHAR2(250),
  err_return_code            VARCHAR2(30),
  err_info                   VARCHAR2(500),
  prior_level                VARCHAR2(20),
  input_teller_id            VARCHAR2(60),
  check_teller_id            VARCHAR2(60),
  auth_teller_id             VARCHAR2(60),
  input_check_teller_dept_id VARCHAR2(60),
  auth_teller_dept_id        VARCHAR2(60),
  reg_main_acct_num          VARCHAR2(60),
  reg_main_name              VARCHAR2(250),
  matn_enter_acct_dt         DATE,
  matn_enter_acct_teller_id  VARCHAR2(60),
  matn_enter_acct_dept_id    VARCHAR2(60),
  vouch_type_cd              VARCHAR2(10),
  vouch_dt                   DATE,
  vouch_no                   VARCHAR2(60),
  cert_kind_cd               VARCHAR2(10),
  cert_no                    VARCHAR2(60),
  actl_deduct_acct_num       VARCHAR2(60),
  actl_deduct_acct_name      VARCHAR2(100),
  rgst_addit_data_tab_name   VARCHAR2(100),
  on_acct_rs_cd              VARCHAR2(10),
  auto_refund_flg            VARCHAR2(10),
  auto_refund_cnt            NUMBER(10),
  vtual_bind_acct            VARCHAR2(60),
  vtual_bind_acct_name       VARCHAR2(250),
  vtual_open_acct_org_id     VARCHAR2(60),
  job_cd                     VARCHAR2(10)
)
partition by list (ETL_DT)
(
  partition PARTITION_19000101 values (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
