create table RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO
(
  etl_dt                     DATE,
  lp_id                      VARCHAR2(60),
  dubil_id                   VARCHAR2(60),
  cont_id                    VARCHAR2(60),
  std_prod_id                VARCHAR2(60),
  bus_breed_id               VARCHAR2(60),
  bus_breed_name             VARCHAR2(500),
  crdtc_subm_bus_breed_cd    VARCHAR2(10),
  cust_id                    VARCHAR2(60),
  crdtc_subm_bus_breed_descb VARCHAR2(1000),
  repay_num                  VARCHAR2(100),
  enter_acct_num             VARCHAR2(60),
  mortg_flg                  VARCHAR2(10),
  npl_flg                    VARCHAR2(10),
  deflt_flg                  VARCHAR2(10),
  crdt_lmt_use_flg           VARCHAR2(10),
  gro_lend_flg               VARCHAR2(10),
  blon_loan_flg              VARCHAR2(10),
  level10_cls_manu_med_flg   VARCHAR2(10),
  insure_comp_flg            VARCHAR2(10),
  pbc_inc_loan_flg           VARCHAR2(10),
  white_list_cust_flg        VARCHAR2(10),
  farm_flg                   VARCHAR2(10),
  prod_type_cd               VARCHAR2(10),
  loan_happ_type_cd          VARCHAR2(30),
  loan_type_cd               VARCHAR2(10),
  asset_thd_cls_cd           VARCHAR2(30),
  guar_way_cd                VARCHAR2(10),
  sub_guar_way_cd            VARCHAR2(10),
  repay_way_cd               VARCHAR2(10),
  dir_indus_cd               VARCHAR2(10),
  dubil_status_cd            VARCHAR2(60),
  refac_loan_status_cd       VARCHAR2(10),
  comp_int_calc_way_cd       VARCHAR2(30),
  int_rat_adj_ped_corp_cd    VARCHAR2(10),
  int_rat_adj_ped_freq       NUMBER(10),
  loan_level4_cls_cd         VARCHAR2(10),
  loan_level5_cls_cd         VARCHAR2(10),
  loan_level10_cls_cd        VARCHAR2(10),
  loan_level12_cls_cd        VARCHAR2(10),
  int_rat_adj_way_cd         VARCHAR2(10),
  ovdue_int_rat_adj_way      VARCHAR2(10),
  int_rat_adj_effect_way     VARCHAR2(10),
  int_rat_float_tenor_cd     VARCHAR2(10),
  enter_acct_pt_type_cd      VARCHAR2(10),
  repay_acct_pt_type_cd      VARCHAR2(10),
  deduct_way_cd              VARCHAR2(10),
  mode_pay_cd                VARCHAR2(10),
  curr_cd                    VARCHAR2(10),
  cust_char_cd               VARCHAR2(10),
  cust_crdt_tot              NUMBER(30,6),
  loan_type_descb            VARCHAR2(500),
  enter_acct_name            VARCHAR2(200),
  cust_mgr_id                VARCHAR2(60),
  trust_cust_mgr             VARCHAR2(60),
  rgst_teller_id             VARCHAR2(60),
  rgst_org_id                VARCHAR2(60),
  acct_instit_id             VARCHAR2(60),
  mgmt_org_id                VARCHAR2(60),
  dubil_open_dt              DATE,
  dubil_exp_dt               DATE,
  fir_distr_dt               DATE,
  recnt_repay_dt             DATE,
  repay_day                  VARCHAR2(10),
  payoff_dt                  DATE,
  pric_ovdue_dt              DATE,
  int_ovdue_dt               DATE,
  loan_level5_cls_dt         DATE,
  loan_level10_cls_dt        DATE,
  last_level5_cls_modif_dt   DATE,
  last_risk_rgst_adj_rs      VARCHAR2(500),
  risk_rgst_apver_id         VARCHAR2(60),
  base_rat                   NUMBER(18,8),
  exec_int_rat               NUMBER(18,8),
  ovdue_int_rat              NUMBER(18,8),
  ovdue_int_rat_flo_val      NUMBER(18,6),
  int_rat_flo_val            NUMBER(18,6),
  pric_ovdue_days            NUMBER(10),
  int_ovdue_days             NUMBER(10),
  grace_days                 NUMBER(10),
  grace_period_start_dt      DATE,
  grace_period_exp_dt        DATE,
  final_ped_resv_amt         NUMBER(30,2),
  dubil_amt                  NUMBER(30,2),
  refac_loan_batch_pkg_id    VARCHAR2(100),
  refac_loan_batch_exp_dt    DATE,
  refac_loan_use_int_rat     NUMBER(18,9),
  job_cd                     VARCHAR2(10),
  etl_timestamp              TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO
  is '零售贷款借据信息补录表';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.dubil_id
  is '借据编号';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.cont_id
  is '合同编号';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.std_prod_id
  is '行内标准产品编号';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.bus_breed_id
  is '业务品种编号';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.bus_breed_name
  is '贷款业务品种';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.crdtc_subm_bus_breed_cd
  is '征信报送业务品种代码';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.cust_id
  is '客户表主键';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.crdtc_subm_bus_breed_descb
  is '征信报送业务品种描述';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.repay_num
  is '还款账号';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.enter_acct_num
  is '入账账号';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.mortg_flg
  is '按揭标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.npl_flg
  is '下调为不良贷款标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.deflt_flg
  is '违约标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.crdt_lmt_use_flg
  is '授信额度标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.gro_lend_flg
  is '联保贷款标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.blon_loan_flg
  is '气球贷标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.level10_cls_manu_med_flg
  is '十级分类人工干预标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.insure_comp_flg
  is '保险代偿标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.pbc_inc_loan_flg
  is '人行普惠贷款标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.white_list_cust_flg
  is '白户标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.farm_flg
  is '农户标志';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.prod_type_cd
  is '产品类型代码CD1650';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.loan_happ_type_cd
  is '贷款发生类型代码';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.loan_type_cd
  is '贷款类型';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.asset_thd_cls_cd
  is '金融资产分类';
comment on column RRP_MDL.ADD_CMM_RETL_LOAN_DUBIL_INFO.guar_way_cd
